User-agent: Yandex
Disallow: /search/
Disallow: /*productsPerPage= 
Disallow: /registration 
Disallow: /checkout.html 
Disallow: /*ymclid= 
Disallow: /decom/api* 
Disallow: /decom/shopping-list/ 
Disallow: /store/change* 
Disallow: /compare* 
Disallow: /*market_services/$ 
Disallow: /*mName= 
Disallow: /*mCountry= 
Disallow: /obi_russia/contactForm* 
Clean-param: lng&isi&position&box&template&pageNum&pageSize&followSearch&wt_mc&sortprice&sortname&filtersalesChannel&sortaverageRating&obimc&filter
Clean-param: sc&c /decom/product/
Clean-param: sc&c /*/p/
Host: https://www.obi.ru 
User-Agent: *
Disallow: /decom/api*
Disallow: /decom/shopping-list/
Disallow: /store/change*
Disallow: /compare*
Disallow: /*market_services/$
Disallow: /*mName=
Disallow: /*mCountry=
Disallow: /obi_russia/contactForm*
Disallow: /*template=SDP
Disallow: ?*template=SDP
Disallow: /prudsys/recommit/
Sitemap: https://www.obi.ru/sitemap_index.xml
