User-agent: *	# all spiders (wanderers) should ignore the following files/folders

# other files/folders
Disallow: /adapters
Disallow: /fitness
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /files
Disallow: /dealers
Disallow: /max
Disallow: /special
Disallow: /store
Disallow: /standards
Disallow: /grants-admin
Disallow: /workshops/admin
Disallow: /workshops/register
Disallow: /search
Disallow: /discussion
Disallow: /redirect/
Disallow: /til/files/
Disallow: /911
Disallow: /labquest/creator
Disallow: /labquest/organizer
Disallow: /forms/memta
Disallow: /images/magnify
Disallow: /?content_includes

# Sitemap file
sitemap: http://www.vernier.com/sitemap.xml
