User-agent: *
Disallow: /forms/
Disallow: /contentcheck/
Disallow: /admin/
Disallow: /trash-(1)/
Disallow: /links/
Disallow: /testimonial/
Disallow: /testimonialhome/
Disallow: /redirects/
Disallow: /ads/
Disallow: /ad-views/
Disallow: /testsite/
Disallow: /specialpages/
Disallow: /pagenotfound/
Disallow: /reusable-content/
Disallow: /cta-teaser/
Disallow: /meta-navigation/
Disallow: /nbas/
Disallow: /vorlagen/
Disallow: /nba-views/
Disallow: /landingpages/patenschaft/
Sitemap: https://www.sos-kinderdoerfer.de/sitemap.xml
