# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-Agent: *
Disallow: /shop_admin_page
Disallow: /site_admin_page
Disallow: /package_estimates/alternatives/done
Disallow: /package_estimates/nominations/done
Disallow: /package_estimates/renovations/done
Disallow: /package_estimates/new
Disallow: /package_estimates/done
Disallow: /package_estimates/alternatives/new
Disallow: /package_estimates/substitutes/new
Disallow: /package_estimates/substitutes/done
