# Disallow directories

User-agent: *
Disallow: /private/
Disallow: /private1/
Disallow: /cgi-bin/
Disallow: /private-old/
Disallow: /test/
Disallow: /training/
Disallow: /partners/
Disallow: /photos/
Disallow: /producers/
Disallow: /HTMLemail/
Disallow: /templates/
Disallow: /rpa/
Disallow: /events/
Disallow: /tm/
Disallow: /retailer/

# Disallow known harmful web bots
User-agent: WebCopier v4.3
Disallow: /


# Googlebot
User-agent: Googlebot
Disallow: /private/stats/
Disallow: /cgi-bin/
Disallow: /test/
Disallow: /private1/
Disallow: /private/
Disallow: /private-old/
Disallow: /test/
Disallow: /training
Disallow: /partners/
Disallow: /photos/
Disallow: /producers/
Disallow: /htmlemail/
Disallow: /templates/
Disallow: /rpa/
Disallow: /events/
Disallow: /tm/
Disallow: /retailer/

# add allow statement 3_24_08
Allow: /private/marketing
