Sitemap: https://www.splendia.com/sitemap/sitemap.xml


### Google ###
User-agent: Googlebot
User-agent: Googlebot-Mobile

Allow: /*?order=recommended
Allow: /*&orderDir=
Allow: /*&rooms=
Allow: /*&adults=
Allow: /*&page=

Disallow: /zh/*
Disallow: /hk/*
Disallow: /ko/*
Disallow: /ja/*
Disallow: /en/USD/*
Disallow: /fr/USD/*
Disallow: /es/USD/*
Disallow: /de/USD/*
Disallow: /it/USD/*
Disallow: /pt/USD/*


User-agent: Googlebot-Image
Allow: /


### Bing / Yahoo ###
User-agent: Bingbot
User-agent: BingPreview
User-agent: MSNbot
User-agent: msnbot-media
User-agent: Slurp
User-agent: Yahoo! Slurp
Allow: /*?order=recommended
Allow: /*&orderDir=
Allow: /*&rooms=
Allow: /*&adults=
Allow: /*&page=
Disallow: /*?*


### Yandex / Mail.ru ###
User-agent: Yandex
User-agent: YandexBot
User-agent: YandexMobileBot
User-agent: Mail.Ru
User-agent: Mail.RU_Bot 
Disallow: /*?
Disallow: /fr/
Disallow: /it/
Disallow: /de/
Disallow: /pt/
Disallow: /es/


### DuckDuckBot / Qwant / Orange ###
User-agent: DuckDuckBot
User-agent: DuckDuckBot/1.1
User-agent: DuckDuckGo-Favicons-Bot
User-agent: Qwantify
User-agent: OrangeBot
Allow: /*?order=recommended
Allow: /*&orderDir=
Allow: /*&rooms=
Allow: /*&adults=
Allow: /*&page=
Disallow: /*?*


### Baidu / Naver / SO.com / Soso ###
User-agent: Baiduspider
User-agent: Baiduspider-image
User-agent: naver
user-agent: Yeti
User-agent: HaoSouSpider
User-agent: Sosospider
Allow: /*?order=recommended
Allow: /*&orderDir=
Allow: /*&rooms=
Allow: /*&adults=
Allow: /*&page=
Disallow: /*?*


### Ask / Robozilla / Blekko / BlitzBOT ###
User-agent: Teoma
User-agent: Robozilla
User-agent: ScoutJet
User-agent: BlitzBOT
Allow: /*?order=recommended
Allow: /*&orderDir=
Allow: /*&rooms=
Allow: /*&adults=
Allow: /*&page=
Disallow: /*?*


### Facebook / Twitter & tools ###
User-agent: Facebot
User-agent: Twitterbot
User-agent: SEMrushBot
User-agent: MJ12bot
Allow: /



### Dirty & Impolite Bots ####

User-agent: 007ac9
User-agent: 008
User-agent: asterias
User-agent: BacklinkCrawler
User-agent: BackDoorBot/1.0
User-agent: bdbrandprotect
User-agent: BuiltBotTough
User-agent: Bullseye/1.0
User-agent: BlowFish/1.0
User-agent: BotALot
User-agent: Black Hole
User-agent: BunnySlippers
User-agent: BPImageWalker
User-agent: CheeseBot
User-agent: CherryPicker
User-agent: CherryPickerSE/1.0
User-agent: CherryPickerElite/1.0
User-agent: Cliqzbot
User-agent: CopyRightCheck
User-agent: Cegbfeieh
User-agent: Crescent
User-agent: Crescent Internet ToolPak HTTP OLE Control v.1.0
User-agent: cosmos
User-agent: DIIbot
User-agent: Download Ninja
User-agent: DittoSpyder
User-agent: DOC
User-agent: URL_Spider_Pro
User-agent: EmailCollector
User-agent: EmailSiphon
User-agent: EmailWolf
User-agent: ExtractorPro
User-agent: EroCrawler
User-agent: Fetch
User-agent: eCatch
User-agent: psbot
User-agent: Ezooms
