User-agent: *
Disallow: /goadv.asp
Disallow: /stats/
Disallow: /statistiche/
Disallow: /controllo/
Disallow: /surf/
Disallow: /admin/
Disallow: /m/
Disallow: /help/
Disallow: /public/
Disallow: /1031175/

Sitemap: https://www.professionearchitetto.it/sitemap/notizie/sitemap.xml
Sitemap: https://www.professionearchitetto.it/sitemap/notizie/sitemap-key.xml
Sitemap: https://www.professionearchitetto.it/sitemap/bacheca/sitemap.xml
Sitemap: https://www.professionearchitetto.it/sitemap/bacheca/sitemap-key.xml
Sitemap: https://www.professionearchitetto.it/sitemap/catalogo.xml
Sitemap: https://www.professionearchitetto.it/sitemap/schedecatalogo.xml
Sitemap: https://www.professionearchitetto.it/news/prog/sitemap.xml
Sitemap: https://www.professionearchitetto.it/sitemap/googlenews.php
Sitemap: https://www.professionearchitetto.it/sitemap/interviews.xml
Sitemap: https://www.professionearchitetto.it/sitemap/lavoro.xml
Sitemap: https://www.professionearchitetto.it/sitemap/sitemap.xml
Sitemap: https://www.professionearchitetto.it/design/sitemap.xml
Sitemap: https://www.professionearchitetto.it/guide/sitemap.xml
Sitemap: https://www.professionearchitetto.it/viaggi/sitemap.xml
Sitemap: https://www.professionearchitetto.it/press/sitemap.xml
Sitemap: https://www.professionearchitetto.it/news/it/sitemap.xml
Sitemap: https://www.professionearchitetto.it/news/es/sitemap.xml
Sitemap: https://www.professionearchitetto.it/news/en/sitemap.xml
