# http://www.mfh-iserlohn.de/robots.txt
# robots.txt wird von Suchmaschinen verwendet
# see <http://info.webcrawler.com/mak/projects/robots/robots.html> for an explanation.

User-agent: *
# Disallow: /
# Allow: /projekte/

Disallow: /QIS/
Disallow: /HISinOne/
Disallow: /ASTA/
Disallow: /Arbeitskreise/
Disallow: /DVZ/
Disallow: /FB/
Disallow: /FHB/
Disallow: /HV/
Disallow: /Icons/
Disallow: /Personalrat/
Disallow: /Presse.htm~
Disallow: /Verbunde/
Disallow: /anschri.htm
Disallow: /bibl/
Disallow: /bookmark.htm
Disallow: /energietag/
Disallow: /favicon.ico
Disallow: /fb/
Disallow: /fhswstyle.css
Disallow: /fs/
Disallow: /MACHWeb/
Disallow: /MACHWeb2/
Disallow: /hv-proxy.pac
Disallow: /hv-proxy.pac.040109
Disallow: /icons/
Disallow: /images/
Disallow: /index.html.020527
Disallow: /index.html.041006
Disallow: /index.html.050329
Disallow: /mes-proxy.pac
Disallow: /mfh.gif
Disallow: /proxy.pac
Disallow: /proxy.pac.020430
Disallow: /proxy.pac.020628
Disallow: /proxy.pac.020808
Disallow: /proxy.pac.030402
Disallow: /proxy.pac.030718
Disallow: /proxy.pac.030722
Disallow: /wpad.dat
Disallow: /search.html
Disallow: /stupa/
Disallow: /suche/
Disallow: /suchen.html
Disallow: /support/
Disallow: /welcome.html
Disallow: /www.future-maker.de/
