User-agent: *
Disallow: /achieve/
Disallow: /cms/
Disallow: /company/deal-registration-guidelines.php
Disallow: /company/subscription.php
Disallow: /company/privacy.php
Disallow: /company/trademarks.php
Disallow: /css/
Disallow: /documents/
Disallow: /emea/
Disallow: /fonts/
Disallow: /get-started/
Disallow: /images/
Disallow: /javascript/
Disallow: /journey/ 
Disallow: /marquees/
Disallow: /news/media-resources.php
Disallow: /partners/assets/
Disallow: /partners/certificate/
Disallow: /sd-wan-blog/wp-admin/
Disallow: /sd-wan-blog/wp-inlcudes/
Disallow: /sd-wan-blog/wp-content/plugins/
Disallow: /sd-wan-blog/wp-content/themes/
Disallow: /sd-wan-blog/wp-content/upgrade/
Disallow: /shared/
Disallow: /testdir/

Allow: /global/de/
Allow: /global/es/
Allow: /global/fr/
Allow: /global/it/
Disallow: /global/tw/

Sitemap: http://www.velocloud.com/sitemap.xml 
