User-Agent: *
Disallow: /personal/searchresults.page
Disallow: /treasures/searchresult.page
Disallow: /treasures-private-client/searchresult.page
Disallow: /private-banking/searchresult.page
Disallow: /sme/searchresult.page
Disallow: /corporate/searchresult.page
Disallow: /index/searchresult.page
Disallow: /cgi-bin/ 
Disallow: /edm/
Disallow: /sg/personal/ibanking/additionalinfo/security/default.aspx 
Disallow: /sg/personal/ibanking/additionalinfo/terms/default.aspx
Disallow: /sg/realtyeasy/contact/loanenquiry/default.aspx
Disallow: /personal/online-account-opening-ntb.page
Disallow: /dbsweb-forms/deposits/apply/cip?product%253D0058-MA.E0A49C1341715120A8E634DCC365627B.html

Sitemap: http://www.dbs.com.sg/personal_sitemap.xml
Sitemap: http://www.dbs.com.sg/treasures_sitemap.xml
Sitemap: http://www.dbs.com.sg/tpc_sitemap.xml
Sitemap: http://www.dbs.com.sg/pb_sitemap.xml
