User-agent: *
Disallow: /admin/
Disallow: /catalog/
Disallow: /customer/
Disallow: /error/
Disallow: /files/
Disallow: /images/
Disallow: /include/
Disallow: /mail/
Disallow: /manage/
Disallow: /modules/
Disallow: /partner/
Disallow: /payment/
Disallow: /provider/
Disallow: /schemes/
Disallow: /shipping/
Disallow: /skin/
Disallow: /skin_backup/
Disallow: /sql/
Disallow: /tools/
Disallow: /upgrade/
Disallow: /var/
Disallow: /404.php
Disallow: /adaptive.php
Disallow: /add_review.php
Disallow: /address_book.php
Disallow: /adv_counter.php
Disallow: /antibot_image.php
Disallow: /auth.php
Disallow: /banner.php
Disallow: /bonuses.php
Disallow: /cart.php
Disallow: /change_password.php
Disallow: /CHANGELOG
Disallow: /check_requirements.php
Disallow: /cleanup.php
Disallow: /cloud_search_api.php
Disallow: /cmpi_popup.php
Disallow: /config.php
Disallow: /COPYRIGHT
Disallow: /cron.php
Disallow: /default_icon.gif
Disallow: /default_image.gif
Disallow: /default_logo.gif
Disallow: /dispatcher.php
Disallow: /download.php
Disallow: /error_message.php
Disallow: /fb_icon.gif
Disallow: /fcommerce.php
Disallow: /featured_products.php
Disallow: /flash_container.swf
Disallow: /get_block.php
Disallow: /get_info.php
Disallow: /giftreg_manage.php
Disallow: /giftregs.php
Disallow: /https.php
Disallow: /image.php
Disallow: /index.php
Disallow: /init.php
Disallow: /klarna_popup_address.php
Disallow: /magnifier_xml.php
Disallow: /mailchimp_news.php
Disallow: /manufacturers.php
Disallow: /message.html
Disallow: /NEW-4.5.0
Disallow: /order.php
Disallow: /orders.php
Disallow: /pages.php
Disallow: /permission_denied.html
Disallow: /popup_address.php
Disallow: /popup_ask.php
Disallow: /popup_cookie_settings.php
Disallow: /popup_edit_label.php
Disallow: /popup_estimate_shipping.php
Disallow: /popup_image.php
Disallow: /popup_info.php
Disallow: /popup_magnifier.php
Disallow: /popup_poptions.php
Disallow: /postauth.php
Disallow: /pplogin_popup.php
Disallow: /pplogin_return.php
Disallow: /preauth.php
Disallow: /prepare.php
Disallow: /preview_image.php
Disallow: /process_order.php
Disallow: /product.php
Disallow: /product_notifications.php
Disallow: /products.php
Disallow: /quick_reorder.php
Disallow: /README
Disallow: /recommends.php
Disallow: /referer.php
Disallow: /returns.php
Disallow: /saved_cards.php
Disallow: /send_review_reminders.php
Disallow: /send_to_friend.php
Disallow: /shop_closed.html
Disallow: /shop_closed_evaluation.html
Disallow: /shop_registration.php
Disallow: /slabel.php
Disallow: /smarty.php
Disallow: /survey.php
Disallow: /top.inc.php
Disallow: /VERSION
Disallow: /VERSION.CLOUD_SEARCH
Disallow: /xauth_internal_openid.php
Disallow: /xauth_layer.php
Disallow: /xauth_linked_accounts.php
Disallow: /xauth_register.php
Disallow: /xauth_return_internal_openid.php
Disallow: /xauth_return_rpx.php
Disallow: /xmonitoring_api.php
Disallow: /xps_cron.php
Disallow: /xps_subscriptions.php

Sitemap: http://www.onestophandling.com/sitemap.xml
