User-agent: *
Disallow: /cache/
Disallow: /collections/
Disallow: /core/
Disallow: /dataModels/
Disallow: /designPatterns/
Disallow: /entries/
Disallow: /events/
Disallow: /exports/
Disallow: /extensions/
Disallow: /externalRequests/
Disallow: /Fotouploads/
Disallow: /interfaces/
Disallow: /JavaApplets/
Disallow: /logs/
Disallow: /manager/
Disallow: /misc/
Disallow: /modules/
Disallow: /parts/
Disallow: /temp/
Disallow: /thirdParty/
Disallow: /tinymce_3.4.3.2/
Disallow: /uploads/
Disallow: /xajax/
Disallow: /webelements/applets/
Disallow: /webelements/temp/
Disallow: /webelements/templates/
Disallow: /webelements/filepool/
Disallow: /fileChooser.php
Disallow: /filedown.php
