# robots.txt for https://www.pinotspalette.com
User-agent: *
Allow: /content/
Allow: /pinot/
Allow: /blog/
Allow: /*/blog
Allow:/franchise/

# keep out of mechanical pages (check out)
Disallow: /*/checkout
Disallow: /checkout
Disallow: /cart
Disallow: /*/cart
Disallow: /confirmation
Disallow: /*/confirmation
Disallow: /tv
Disallow: /*/shop
Disallow: /*/shop-item

Sitemap: https://www.pinotspalette.com/sitemap_index.xml
Sitemap: https://www.pinotspalette.com/franchise/sitemap_index.xml
