#2015-04-24

User-agent: *
Disallow: /accueil
Disallow: /actualites/
Disallow: /download/
Disallow: /edu/
Disallow: /en/
Disallow: /en-*
Disallow: /el-*
Disallow: /entry.aspx
Disallow: /es-*
Disallow: /exterior*
Disallow: /fi-*
Disallow: /fr-*
Disallow: /fr-re/
Disallow: /homepage.aspx
Disallow: /hotspotdetail*
Disallow: /interior*
Disallow: /is-*
Disallow: /lt-lt/
Disallow: /mobapps/
Disallow: /nl-*
Disallow: /pt-*
Disallow: /shared/
Disallow: /sitecollectiondocuments/
Disallow: /sites/
Disallow: /skodamag/
Disallow: /sk-*
Disallow: /sq-*
Disallow: /sv-*
Disallow: /system/
Disallow: /*?

Sitemap: http://www.skoda.fr/documents/sitemap_skoda_france.xml
