User-agent: *
Disallow: /cgi-bin/
Disallow: /demo/
Disallow: /create_shop/
Disallow: /aPanel/
Disallow: /Shops/shop_1/
Disallow: /Shops/shop_25/upload_files/file_833180.pjpeg
Disallow: /Shops/shop_1/addons/
Disallow: /Shops/shop_11/carousel/carousel.swf
Disallow: /Shops/shop_2/upload_files/
Disallow: /Docs/Ashops_Start.pdf
Disallow: /Shops/shop_378/upload_files/file_288085.pdf
Disallow: /Shops/shop_1/addons
Disallow: /Shops/shop_1/products/26
Disallow: /Shops/shop_1/products/28
Disallow: /Shops/shop_1/products/234/product_addons
Disallow: /Shops/shop_1/products/197/product_addons
Disallow: /Shops/shop_1/products/5/product_addons
Disallow: /Shops/shop_1/products/15
Disallow: /Shops/shop_1/products/19/product_addons/
Disallow: /Shops/shop_1/products/145/
Disallow: /Shops/shop_1/products/15/product_addons/
Disallow: /Shops/shop_1/products/153/product_addons/
Disallow: /Shops/shop_1/products/129/product_addons/
Disallow: /Shops/shop_1/products/100/product_addons
Disallow: /Shops/shop_1/products/12/product_addons/
Disallow: /Shops/shop_1/products/175/product_addons/
Disallow: /Shops/shop_1/products/210/product_addons/
Disallow: /Shops/shop_1/products/202/product_addons/
Disallow: /Shops/shop_1/products/57/product_addons/
Disallow: /Shops/shop_1/products/96/product_addons/
Disallow: /Shops/shop_1/products/14/product_addons/
Disallow: /Shops/shop_1/products/209/
Disallow: /Shops/shop_1/products/85/product_addons/
Disallow: /Shops/shop_1/products/183/product_addons/
Disallow: /Shops/shop_1/products/218/product_addons/
Disallow: /Shops/shop_1/products/182/
Disallow: /Shops/shop_1/products/143/
Disallow: /Shops/shop_1/products/230/product_addons/
Disallow: /Shops/shop_25/upload_files/file_833180.pjpeg
Disallow: /Shops/shop_11/carousel/carousel.xml
Disallow: /Shops/shop_29/upload_files/file_856983.pdf
Disallow: /Shops/shop_124/upload_files/file_381146.pdf
Disallow: /Shops/shop_108/upload_files/file_481410.doc
Disallow: /Shops/shop_162/products/73/
Disallow: /Shops/shop_108/upload_files/file_840260.doc
Disallow: /Shops/shop_108/upload_files/file_840260.doc
Disallow: /Shops/shop_378/upload_files/file_934205.pdf
Disallow: /Shops/shop_25/upload_files/file_569110.doc
Disallow: /Shops/shop_162/products/65/


Sitemap: http://www.Ashops.co.il/sitemap.xml
