User-agent: *
Disallow: /premium/*
Disallow: /ajax/*
Disallow: /receita/*
Disallow: /livro-receita.php
Disallow: /perfil.php
Disallow: /cookclub-cookblog-comentario.php
Disallow: /*-blog-*
Disallow: /*-forum.html
Disallow: /*-rc-*
Disallow: /*-lc-*
Disallow: /*-lr-*
Disallow: /dica-*
Disallow: /receitas_*
Disallow: /resultado.php
Disallow: [0-9]-em-[0-9]
Disallow: login.php
Disallow: /cfm/
Disallow: ver-resultado
Disallow: /receita-do-dia*
Disallow: /*comunidade*
Disallow: /exibir-dica*
Disallow: /*cookclub*
Disallow: /*cooknauta*
Disallow: /ver_dica*
Disallow: /exibir-dica*
Disallow: /mostra_receita*
Disallow: /ver-resultado*
Disallow: receita-nao-encontrada*
Disallow: /comentarios/view
Disallow: *-m-88-*
Disallow: *-m-19-*
Disallow: *-m-122-*
Disallow: /log_receita.php*
Disallow: /video-tecnica*
Disallow: /videotecnica*
Disallow: /alterna-mobile*
Disallow: /lightbox*
Disallow: /concurso-de-receitas
Disallow: /glossario*
Disallow: /comida-da-boa*
Disallow: *-rmb-*
Disallow: /imagens/home/XML/ajuda.xml
Disallow: /ranking*
Disallow: /eduk.php
Disallow: /manual*
Disallow: /imagens/home/XML/cooktv.xml
Disallow: /ajuda.php
Disallow: /dia-a-dia.php
Disallow: /comentarios/comentar*
Disallow: /img/*
Disallow: /ver-video-tecnica.php
Disallow: /imprimir.php

sitemap: https://cybercook.uol.com.br/sitemap_index.xml
