# Rules are valid for all robots
User-agent: *

# General exclusions
Disallow: /r4032login
Disallow: /404-fehler

# Directories
Disallow: /includes
Disallow: /profiles
Disallow: /scripts
Disallow: /themes

# Files
Disallow: /cron.php
Disallow: /update.php
Disallow: /xmlrpc.php

# Paths (clean URLs)
Disallow: /admin
Disallow: /comment/reply
Disallow: /filter/tips
Disallow: /fragen/2013
Disallow: /fragen/2014
Disallow: /fragen/2015
Disallow: /fragen/themen/*/seite-*
Disallow: /node/add
Disallow: /suche
Disallow: /thema/*/seite-*
Disallow: /user/*
Disallow: */druckansicht*

# Recipe A-Z lists. /rezepte/([a-z]|zahlen)/seite-* would be a killer pattern...
Disallow: /rezepte/a/seite-*
Disallow: /rezepte/b/seite-*
Disallow: /rezepte/c/seite-*
Disallow: /rezepte/d/seite-*
Disallow: /rezepte/e/seite-*
Disallow: /rezepte/f/seite-*
Disallow: /rezepte/g/seite-*
Disallow: /rezepte/h/seite-*
Disallow: /rezepte/i/seite-*
Disallow: /rezepte/j/seite-*
Disallow: /rezepte/k/seite-*
Disallow: /rezepte/l/seite-*
Disallow: /rezepte/m/seite-*
Disallow: /rezepte/n/seite-*
Disallow: /rezepte/o/seite-*
Disallow: /rezepte/p/seite-*
Disallow: /rezepte/q/seite-*
Disallow: /rezepte/r/seite-*
Disallow: /rezepte/s/seite-*
Disallow: /rezepte/t/seite-*
Disallow: /rezepte/u/seite-*
Disallow: /rezepte/v/seite-*
Disallow: /rezepte/w/seite-*
Disallow: /rezepte/x/seite-*
Disallow: /rezepte/y/seite-*
Disallow: /rezepte/z/seite-*
Disallow: /rezepte/zahlen/seite-*

# Paths (no clean URLs)
Disallow: *?q=admin/$
Disallow: *?q=comment/reply/$
Disallow: *?q=filter/tips/$
Disallow: *?q=node/add/$
Disallow: *?q=search/$
Disallow: *?q=user/password/$
Disallow: *?q=user/register/$
Disallow: *?q=user/login/$
Disallow: *?q=user/logout/$

Sitemap: http://eatsmarter.de/sitemap.xml
