User-Agent: *
Allow: /
Disallow: /google/
Disallow: /index.html
Disallow: /web-yazilim/
Disallow: /tasarim/
Disallow: /mobil/
Disallow: /kurumsal/iletisim.htm
Disallow: /portfolyo/
Disallow: /sitemap.htm
Disallow: /web-projeleri/
Disallow: /kurumsal/devam_eden_projeler/
Disallow: /kurumsal/map.htm
Disallow: /keywords.txt
Disallow: /web-projeleri
Disallow: /kurumsal/iletisim.asp
Disallow: /swf/portfolio.swf
Disallow: /mobil/mobil-web-dizayn/index.htm
Disallow: /tr/hizmetler/eticaret-uygulamalari-120.html

