# robots.txt for corning.com

User-agent: *
Disallow: */unstructured-data
Disallow: */config
Disallow: */search
Disallow: */QA
Disallow: */cornservice
Disallow: */bin
Disallow: */worldwide/en/about-us/post-creek-study-area
Disallow: */BUIT_Strategy
Disallow: */worldwide/en/products/pharmaceutical-technologies/customer-education-portal.html
Disallow: */worldwide/en/products/pharmaceutical-technologies/parenteral-packaging-modernization.html
Disallow: */worldwide/en/products/pharmaceutical-technologies/resources.html
Sitemap: https://www.corning.com/sitemap.xml
Sitemap: https://www.corning.com/video-sitemap.xml

