User-Agent: *
Disallow: /upload/resize_cache/
Disallow: /upload/tmp/
Disallow: /*utm_source=*
Disallow: /*utm_medium=*
Disallow: /*utm_campaign=*
Disallow: /*utm_content=*
Disallow: /*utm_term=*
Disallow: /*_openstat
Disallow: /*from=adwords
Disallow: /bitrix/
Disallow: /auth/
Disallow: /call/
Disallow: /search/
Disallow: /*/search/
Disallow: /*ID=
Disallow: /*?PAGEN
Disallow: /*PAGEN_1=
Disallow: /*PAGEN_2=
Disallow: /*PAGEN_3=
Disallow: /*PAGEN_4=
Disallow: /*PAGEN_5=
Disallow: /*PAGEN_6=
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*r1=
Disallow: /*r2=
Disallow: /*r3=
Disallow: /*r4=
Disallow: /*r5=
Disallow: /*source=
Disallow: /*added=
Disallow: /*block=
Disallow: /*pos=
Disallow: /*type=
Disallow: /*country=
Disallow: /*show_all=
Disallow: /*?action=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*login=
Disallow: /*logout=
Disallow: /*SHOWALL
Disallow: /*show_all=
Disallow: /*level=
Disallow: /*design=
Disallow: /*category=
Disallow: /*company_name=
Disallow: /*rss
Disallow: /auth.php
Disallow: /upload/1c*
Disallow: /catalog/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Host: expresslab.ru
Sitemap: http://expresslab.ru/sitemap.xml
