User-agent: * 
Disallow: /emailnotinstock.aspx 
Disallow: /advancedsearchresults.aspx
Noindex: /advancedsearchresults.aspx
Disallow: /basket
Disallow: /productadded.aspx
Sitemap: http://www.hobbycraft.co.uk/sitemap.xml 
Sitemap: http://www.hobbycraft.co.uk/sitemapproducts.xml 

# Taxonomics Botmunch additions, Autumn 2014 
## Disallow parameters 
Disallow: /*?*filter=price 
Disallow: /*?*resultsPerPage= 
Disallow: /*?sort= 
Disallow: /*&sort= 
### don’t forget to implement the new method of utm tracking! 
Disallow: /*?*utm_*= 
Disallow: /*?*gclid= 
Disallow: /*?awc= 
Disallow: /*&awc= 
Disallow: /*?ref= 
Disallow: /*&ref= 
Disallow: /*?*dm_i= 
Disallow: /*?*errormessage= 
### Disallow pages with more than one filter applied 
Disallow: /*?*filter=*~*~ 
## Disallow file types 
Disallow: *.asmx 
Disallow: *.axd

#Disallow any subdirectories within storefinder
Disallow: /storefinder/*

#Disallow everything under customerserviceagent
Disallow: /CustomerServiceAgent/*
