User-agent: *

Disallow: /page/
Disallow: /*author
Disallow: /category/
Disallow: /2015/
Disallow: /2014/
Disallow: /feed/
Disallow: /add-new-post/
Disallow: /wp-content/
Disallow: /*wp-
Disallow: /*?replytocom=
Disallow: /*?

Disallow: /hello-world/

Disallow: /samples/
Disallow: /order/
Disallow: /ordermobile/
Disallow: /contacts/

Disallow: /main/

Disallow: /beispiel/
Disallow: /preise
Disallow: /preise/
Disallow: /formular/
Disallow: /mformular/
Disallow: /bestellablauf/

Disallow: /tos/
Disallow: /refferal/
Disallow: /refund/
Disallow: /privacy/

Disallow: /preview/
Disallow: /prices/
Disallow: /terms/
Disallow: /track/
Disallow: /impressum/

Disallow: /order
Disallow: /preview
Disallow: /prices
Disallow: /terms
Disallow: /track
Disallow: /impressum

Disallow:: /50e-verdienen/
Disallow: /customers/

Disallow: /home-2
Disallow: /home-2/
Disallow: /beispiel-2
Disallow: /beispiel-2/

Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/

Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg

Sitemap: https://akadem-ghostwriter.de/sitemap.xml
