User-agent: *

Allow: /

Allow: /media/

Disallow: /mailings/

Disallow: /index.php/

Disallow: /checkout/

Disallow: /catalogsearch/advanced/

Disallow: /app/

Disallow: /downloader/

Disallow: /js/

Disallow: /lib/

Disallow: /pkginfo/

Disallow: /report/

Disallow: /skin/

Disallow: /wishlist/

Disallow : /productalert/

Disallow : /sendfriend/

Disallow: /var/

Disallow: /customer/

Disallow: /contacts/

Disallow: *?SID=

Disallow: *price_range=*

Disallow: *dir=desc*

Disallow: *dir=asc*

Disallow: *mode=list*

Disallow: *mode=grid*

Disallow: *limit=*

Disallow: *order=*

Disallow: *ajax=1*
