User-agent: *

Disallow: /aff_data*
Disallow: /affiliate_scripts*
Disallow: /content*
Disallow: /cron*
Disallow: /crons*
Disallow: /dynamic_pages*
Disallow: /email*
Disallow: /home*
Disallow: /includes*
Disallow: /jscript*
Disallow: /language*
Disallow: /mobile*
Disallow: /pay*
Disallow: /rental_voucher*
Disallow: /SAT*
Disallow: /secure_payment*
Disallow: /static_pages*
Disallow: /thank_you*
Disallow: /xml*
Disallow: /secure*
Disallow: /thankyou*
Disallow: /voucher*
Disallow: /voucher.php*
Disallow: /stage/
Disallow: /xml_logs/
Disallow: /change*
Disallow: /aff_index*
Disallow: /crbms/
Disallow: /test/
Disallow: /feedback/
Disallow: /common/ajax/cookie.php
Disallow: /aff_index.php
Disallow: /aff_form6.php
Disallow: /aff_french.php
Disallow: /aff_index.php
Disallow: /aff_index_blue1.php
Disallow: /aff_index_blue.php
Disallow: /aff_index_new.php
Disallow: /aff_index_orange.php
Disallow: /aff_luxury.php
Disallow: /aff_mult_cus.php
Disallow: /aff_multi.php
