User-agent: *
Disallow: /cgi-bin/
Disallow: /content/
Disallow: /photobooth/
Disallow: /api/
Disallow: /dev2012/
Disallow: /2015test/
Disallow: /nlc/
Disallow: /intldirectors/
Disallow: /outreachinitiative-old/
Disallow: /2016give-test/
Disallow: /tempdownload/
Disallow: /include/css/
Disallow: /include/foobar/
Disallow: /include/assets/
Disallow: /include/bower_components/
Disallow: /include/js/
Disallow: /include/lib/
Disallow: /include/resize/
Disallow: /include/skins/
Disallow: /include/tabs/
Disallow: /include/vendor/
Disallow: /upc/
Disallow: /images/captcha/
Disallow: /downloads/
Disallow: /staging/
