User-agent: *
Disallow: /search-results.aspx
Disallow: /security-test.aspx
Disallow: /form-test.aspx
Disallow: /candidate-login.aspx
Disallow: /temp.aspx
Disallow: /pane-test.aspx
Disallow: /test2.aspx
Disallow: /new-login.aspx
Disallow: /site-settings.aspx
Disallow: /tabs.aspx
Disallow: /security-roles.aspx
Disallow: /user-accounts.aspx
Disallow: /vendors.aspx
Disallow: /site-log.aspx
Disallow: /bulk-email.aspx
Disallow: /file-manager.aspx
Disallow: /recycle-bin.aspx
Disallow: /log-viewer.aspx
Disallow: /skins.aspx
Disallow: /languages.aspx
Disallow: /site-wizard.aspx
Disallow: /authentication.aspx
Disallow: /solutions.aspx
Disallow: /host.aspx?portalid=0
Disallow: /host-settings.aspx?portalid=0
Disallow: /portals.aspx?portalid=0
Disallow: /module-definitions.aspx?portalid=0
Disallow: /file-manager.aspx?portalid=0
Disallow: /vendors.aspx?portalid=0
Disallow: /sql.aspx?portalid=0
Disallow: /schedule.aspx?portalid=0
Disallow: /languages.aspx?portalid=0
Disallow: /search-admin.aspx?portalid=0
Disallow: /lists.aspx?portalid=0
Disallow: /superuser-accounts.aspx?portalid=0
Disallow: /skins.aspx?portalid=0
Disallow: /Searchresult.asp
Disallow: /articles/



