User-agent: *
Disallow: /onclick/*
Disallow: /tag/Tomasz_Pietrewicz_Oszust_Z_Allegro.html
Disallow: /tag/Roman_Reiner_Swiadek_Jehowy.html
Disallow: /tag/Ksiadz_Slawek_Polaszek.html
Disallow: /tag/Ksiadz_Slawomir_Polaszek.html
Disallow: /tag/Ks_Slawomir_Polaszek.html
Disallow: /tag/Ks_Slawek_Polaszek.html
Disallow: /tag/Fryzjer_Armen_Chmielna.html
Disallow: /tag/Armen_Mekhakyan.html
Disallow: /tag/Armen_Mekhakyan_Fryzjer.html
Disallow: /tag/Fryzjer_Armen_Opinie.html
Disallow: /*?sesja_gratka=
Disallow: /artykul/milosc_pokonala_bariery_307441.html
Sitemap: http://www.wiadomosci24.pl/sitemaps/sitemapa_0_1.xml
Sitemap: http://www.wiadomosci24.pl/sitemaps/sitemapa_0_3.xml
Sitemap: http://www.wiadomosci24.pl/sitemaps/sitemapa_0_5.xml
