User-agent: * 
Disallow: /../
Disallow: /1/
Disallow: /cgi-bin/
Disallow: /email-template/
Disallow: /fonts/
Disallow: /formmail/
Disallow: /SIGMA/
Disallow: /UPLOADS/
Disallow: /VENTILFLEX25/
Disallow: /VILLA/
Sitemap: https://www.flamingoat.co.uk/sitemap.xml
Sitemap: https://www.flamingoat.co.uk/geositemap.xml

Allow: /maps/api/js?
Allow: /maps/api/js/DirectionsService.Route
Allow: /maps/api/js/DistanceMatrixService.GetDistanceMatrix
Allow: /maps/api/js/ElevationService.GetElevationForLine
Allow: /maps/api/js/GeocodeService.Search
Allow: /maps/api/js/KmlOverlayService.GetFeature
Allow: /maps/api/js/KmlOverlayService.GetOverlays
Allow: /maps/api/js/LayersService.GetFeature
Allow: /sitemap.xml
Allow: /locations.kml
Allow: /geositemap.xml
Allow: /robots.txt

Crawl-Delay: 13
