User-agent: *
Allow: /
Disallow: /domenolog/buy/
Disallow: /domenolog/go/
Disallow: /domenolog/keywords/
Host: domenolog.ru

Sitemap: http://domenolog.ru/sitemaps/sitemap-000.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-001.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-002.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-003.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-004.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-005.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-006.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-007.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-008.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-009.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-010.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-011.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-012.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-013.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-014.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-015.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-016.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-017.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-018.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-019.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-020.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-021.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-022.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-023.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-024.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-025.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-026.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-027.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-028.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-029.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-030.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-031.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-032.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-033.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-034.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-035.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-036.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-037.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-038.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-039.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-040.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-041.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-042.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-043.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-044.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-045.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-046.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-047.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-048.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-049.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-050.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-051.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-052.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-053.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-054.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-055.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-056.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-057.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-058.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-059.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-060.txt.gz
Sitemap: http://domenolog.ru/sitemaps/sitemap-061.txt.gz
