# Disallow tricombot.
User-agent: Tricombot
Disallow: /
User-agent: *
Disallow: /yTos/
Disallow: /teaser.asp*
Disallow: /?sitecode*

Sitemap: https://www.bottegaveneta.com/sitemap_ad_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_al_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_at_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_au_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_ba_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_be_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_bg_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_ca_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_ch_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_ci_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_cy_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_cz_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_de_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_dk_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_dz_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_ee_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_es_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_fr_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_gb_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_gr_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_hk_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_hr_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_hu_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_id_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_ie_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_il_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_in_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_is_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_it_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_jo_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_jp_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_kr_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_li_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_lr_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_lt_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_lu_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_lv_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_ma_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_mc_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_md_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_me_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_mg_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_mk_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_mo_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_mt_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_mx_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_my_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_nl_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_no_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_om_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_ph_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_pl_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_pt_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_ro_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_rs_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_se_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_sg_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_si_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_sm_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_th_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_tn_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_tw_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_us_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_va_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_vn_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_za_bottegaveneta.xml
Sitemap: https://www.bottegaveneta.com/sitemap_home.xml
