User-agent: *

Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
#Disallow: /wp-content/cache
#Disallow: /wp-content/themes
Disallow: /trackback
Disallow: /feed
Disallow: /comments
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?*
Disallow: /*?


Allow: /*?y
Allow: /*.js?ver=*
Allow: /*.css?ver=*
Allow: /*.js
Allow: /*.css


# Idiomas
Disallow: /en/noticias/
Allow: /ca/
Allow: /eu/
Disallow: /fr/
Allow: /gl/
Allow: /va/
Allow: /ca/$
Allow: /eu/$
Disallow: /fr/$
Allow: /gl/$
Allow: /va/$

# Sitemap: https://www.defensordelpueblo.es/sitemap.xml

Sitemap: https://www.defensordelpueblo.es/sitemap_index.xml

