User-agent: *
Disallow: 

Disallow: /_private/
Disallow: /_work/
Disallow: /a_holding_page/
Disallow: /App_Data/
Disallow: /content-in-progress/
Disallow: /deployment/
Disallow: /images/
Disallow: /includes/
Disallow: /options/
Disallow: /iphone/
Disallow: /out_of_service/
Disallow: /templates/
Disallow: /personal/ms/money-manager/
Disallow: /microsites/Mortgage_Documents_for_Conveyancers/
Disallow: /apps/secure/applicationforms_dda/asp/fatca.asp
Disallow: /downloads/global/docs/Select_Platinum_Account_TravelTerms.pdf
Disallow: /Royworld Budget/
Disallow: /personal/loans/g1/personal-loan-calculator.ashx

Allow: /corporate/
Allow: /personal/mortgages/g2/repayment-calculator.ashx
Allow: /personal/mortgages/g2/offset-calc.ashx
Allow: /personal/travel/g1/money/exchange-rates.ashx
Allow: /personal/loans/g1/loans-quick-quote.ashx
