User-agent: *
Disallow: /*/view/COLoginController/showLogin
Disallow: /*/j_spring_security_logout
Disallow: /*/view/COCustomerProfileController/handleMyAccounts
Disallow: /*/view/COOrderHistoryController/showOrders
Disallow: /*/view/COWishlistController/Mywishlists
Disallow: /*/view/COCartController/getDataFlyOut
Disallow: /*/view/COCartController/getCartDetails
Disallow: /*/view/COOrderCheckoutController/displayCheckoutForm
Disallow: /*/view/COOrderCheckoutController/handleOrderCreate
Disallow: /*/view/COPaymentController/displayPaymentForm
Disallow: /*/view/COLoginController/showRegistration
Disallow: /*/view/COProductController/quickView*
Disallow: /*/view/COCustomerOrderController/showOrderStatus
Disallow: /*/view/COPrinterGuideController/showPrinterGuide
Disallow: /*/view/ClubMemberActivationController/handleClubCardPopup
Disallow: /*/view/ClubCardDetailComponentController/showClubCardDetail
Disallow: /*/view/COMobileOrderCheckoutController/displayUserDetails
Disallow: /*/view/COMobileOrderCheckoutController/displayPaymentOptions
Disallow: /*/view/COMobileOrderCheckoutController/displayDeliveryOptions
Disallow: /*/view/COMobileOrderCheckoutController/displayOrderReview
Disallow: /*/view/COMobileOrderCheckoutController/handleOrderCreate
Disallow: /*/view/COLoginController/showForgotPassword
Disallow: /*/flash
Disallow: /*/b/*/*/*isoCode*
Disallow: /*/b/*/*/*sortProperty*
Disallow: /*/*/*showRatings=true
Disallow: /*/view/CompareProductComponentController/compareMultiVariantPopup*
Disallow: /*/view/COCustomerRegistrationController/showRegistration
Disallow: /*/view/COMobileCartController/getCartDetails

sitemap: http://www.clasohlson.com/sitemap.xml
