User-agent: *
Disallow: /scripts/
Disallow: /backups/
Disallow: /test/
Disallow: /css/
Disallow: /js/
Disallow: /[*$
Disallow: /sf-cast/backups/
Disallow: /sf-cast/css/
Disallow: /sf-cast/[*$
Disallow: /sf-cast/docs_serveis/backups/
Disallow: /sf-cast/docs_serveis/[*$
Disallow: /sf-cast/docs_instit/backups/
Disallow: /sf-cast/docs_instit/[*$
Disallow: /sf-eng/backups/
Disallow: /sf-eng/css/
Disallow: /sf-eng/[*$
Disallow: /sf-eng/docs_serveis/backups/
Disallow: /sf-eng/docs_serveis/[*$
Disallow: /sf-eng/docs_instit/backups/
Disallow: /sf-eng/docs_instit/[*$
Disallow: /picture_library/
Disallow: /plesk-stat/
Disallow: /jocSS/
Sitemap: http://www.sagradafamilia.cat/sitemap.xml
