# robots.txt for http://www.rnews.be/
User-agent: *
Crawl-Delay: 1
Disallow: /bouwmeester/
Disallow: /cs/
Disallow: /fr/style-de-vie/wonen/
Disallow: /nl/life-and-style/maison/
Disallow: /nl/regio/
Disallow: /regioregiview/
Disallow: /pdf-1194459249444/reglemenet-voetbalkrak
Disallow: /deelnemerslijst-pater-lievens
Disallow: /pdf-1194472986509/adressen-pater-lievens-wedstrijd
Disallow: /pdf-1194475565148/lijst-deelnemers-actie-pater-lievens-definitief
Disallow: /fwforms/
Disallow: /cs/ContentServer?pagename=Roularta/Extern/ShowAssetComments*
