User-agent: *
Disallow: /CMSHelp/
Disallow: /CMSAdminControls/
Disallow: /CMSControlsExamples/
Disallow: /CMSDesk/
Disallow: /CMSFormControls/
Disallow: /CMSInlineControls/
Disallow: /CMSInstall/
Disallow: /CMSMasterPages/
Disallow: /CMSMessages/
Disallow: /CMSModules/
Disallow: /CMSResources/
Disallow: /CMSSiteManager/
Disallow: /CMSSiteUtils/
Disallow: /CMSTemplates/
Disallow: /CMSWebParts/
Disallow: /Admin/
Disallow: /special-pages/mytv/
Disallow: /channel-lineup-mytv/
Disallow: /channel-lineup-standard/
Disallow: /special-pages/fbo-auto/
Disallow: /special-pages/live-chat/
Disallow: /special-pages/login/
