User-agent: *

Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /wp-trackback
Disallow: /wp-feed
Disallow: /wp-comments
Disallow: /category/
Disallow: /author/
Disallow: /page/
Disallow: /tag/
Disallow: /feed/
Disallow: /price/
Disallow: /order/
Disallow: /*?*
Disallow: /*?
Disallow: /payment_pending
Disallow: /payment_failed
Disallow: /referral-a
Disallow: /referral-b
Disallow: /order
Disallow: /preview
Disallow: /prices
Disallow: /terms
Disallow: /samples
Disallow: /contacts
Disallow: /customers/
Disallow: /ordermobile

Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/

Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg

Sitemap: http://chicessays.com/sitemap.xml
