User-agent: Mediapartners-Google
Disallow:
User-Agent: *
Disallow: /members/ 
Disallow: /games/membergames/swf/ 
Disallow: /games/flashfiles/ 
Disallow: /games/usaJigsaw/usaJigX.html
Disallow: /games/pinball/custom/MrBeamsDreamTeam/sub1.swf
Disallow: /games/matching1/matching1.swf
Disallow: /games/circuitGame/circuitGame1.0.swf
Disallow: /games/pinball/custom/HighSchoolBiologyIdaho/HSvocab1.swf
Disallow: /games/south%20americaCountries/south%20america_cn.swf
Disallow: /games/pinball/custom/MissMullersClass/greatPlains1.swf
Disallow: /games/pinball/custom/MissMullersClass/southwestIndians1X.html
Disallow: /games/pinball/custom/LamarCountySEK5/2timesTables.swf
Disallow: /games/seasons/seasonsX.htm
Disallow: /games/europeJigsaw/europe_jig.swf
Disallow: /games/pinball/custom/helpClub/pinballvocab1X.html
Disallow: /games/pinball/custom/TuckahoeUnion/lesson16X.html
Disallow: /games/pinball/custom/TuckahoeUnion/lesson14.swf
Disallow: /games/math/divideX.htm
Disallow: /games/frog/Flash/frog.swf
Disallow: /games/pinball/custom/LamarCountySEK5/braveIrene.swf
Disallow: /games/pinball/subtraction/subpinballk1.swf
Disallow: /games/riverFish/rFishX.htm
Disallow: /games/pinball/custom/MissMullersClass/southwestIndians1.swf
Disallow: /games/pinball/custom/TuckahoeUnion/lesson8X.html
Disallow: /games/south%20americaJigsaw/south%20america_jig.swf
Disallow: /games/pinball/custom/TuckahoeUnion/lesson5.swf
Disallow: /games/pinball/custom/decoding/pinballvocab1X.html
Disallow: /games/matching1/matching1X.html
Disallow: /games/timezAttack/timezAttackX.html
Disallow: /games/SNOWING/rFishX.htm
Disallow: /games/pinball/custom/TuckahoeUnion/lesson7X.html
Disallow: /games/math/multiplyX.htm
Disallow: /games/pinball/custom/TuckahoeUnion/lesson13.swf
Disallow: /games/jigsaw/jungle/junglePuzzle.swf
Disallow: /games/pinball/custom/LamarCountySEK5/Jan26-2004X.html
Disallow: /games/pinball/custom/TuckahoeUnion/lesson14X.html
Disallow: /images/timezAttackX.html
Disallow: /games/pinball/custom/TuckahoeUnion/lesson4.swf
Disallow: /games/statesFind/statesFindX.html
Disallow: /games/seahorse/seahorseX.htm
Disallow: /games/wordFind/Horses/wordFind.swf
Disallow: /games/pinball/custom/LamarCountySEK5/Feb%202-2004X.htm
Disallow: /games/australiaJigsaw/australiaJigsawX.html
Disallow: /games/pinball/custom/TuckahoeUnion/lesson6.swf
Disallow: /games/pinball/custom/LamarCountySEK5/ChickenSunday.swf
Disallow: /games/pinball/custom/HighSchoolBiologyIdaho/HSvocab1X.html
Disallow: /games/pinball/custom/TuckahoeUnion/lesson16.swf
Disallow: /games/pinball/custom/TuckahoeUnion/lesson2X.html
Disallow: /games/pinball/custom/LamarCountySEK5/stormInTheNightX.htm
Disallow: /games/robot/robot.swf
Disallow: /games/wordFind/DisneyCharacters/wordFindX.html
Disallow: /games/pinball/custom/MrBeamsDreamTeam/sub1X.html
Disallow: /games/pinball/custom/TuckahoeUnion/lesson18X.html
Disallow: /games/pinball/custom/TuckahoeUnion/lesson8.swf
Disallow: /games/wordFind/Horses/wordFindX.html
Disallow: /games/pinball/custom/LamarCountySEK5/MartinLutherKingX.html
Disallow: /games/colorPad/colorX.htm
Disallow: /games/pinball/custom/LamarCountySEK5/kerissa-mar8-04.swf
Disallow: /games/cupGame/cupX.htm
Disallow: /games/pinball/custom/MissMullersClass/ecosystems1.swf
Disallow: /games/pinball/custom/TuckahoeUnion/lesson3.swf
Disallow: /games/pinball/custom/TuckahoeUnion/lesson15.swf
Disallow: /games/pinball/custom/LamarCountySEK5/January26,-2004.swf
Disallow: /games/train/train2X.html
Disallow: /games/math/addX.htm
Disallow: /games/pinball/custom/titans/pinballvocab1X.html
Disallow: /games/wordFind/roofing%20materials/wordFind.swf
Disallow: /games/computer/computerX.html
Disallow: /games/north%20americaJigsaw/north%20americaJigsawX.html
Disallow: /games/hanoi/hanoiX.HTM
Disallow: /games/alphabetGame/alphabetX.html
Disallow: /games/pinball/custom/AnchorBayTech/vocabFunX.html
Disallow: /games/pinball/vocabulary/pinballvocab1.swf
Disallow: /games/findContinent/world_cn.swf
Disallow: /games/pinball/custom/LamarCountySEK5/HenryandBeezus.swf
Disallow: /games/asiaJigsaw/asiaJigsawX.html
Disallow: /games/slide/space/spaceSlidingX.htm%20
Disallow: /games/pinball/custom/LamarCountySEK5/Niblett-Kerissa-Feb1-5X.htm
Disallow: /games/north%20americaJigsaw/north%20america_jig.swf
Disallow: /games/pinball/custom/TuckahoeUnion/lesson10.swf
Disallow: /games/pinball/vocabulary/pinballvocab1X.html
Disallow: /games/pinball/custom/LamarCountySEK5/snowMakerX.htm
Disallow: /games/train/train1X.html
Disallow: /games/pinball/custom/southwestFourthGraders/medMultX.html
Disallow: /games/wordFind/DisneyCharacters/wordFind.swf
Disallow: /games/pinball/custom/LamarCountySEK5/onetimesTables.swf
Disallow: /games/pinball/custom/LamarCountySEK5/stormInTheNight.swf
Disallow: /games/pinball/pinbal4.swf
Disallow: /games/dinoSort/dinoSorting.swf
Disallow: /games/south%20americaCountries/south%20americaCountriesX.html
Disallow: /games/apples/savetheApplesX.htm
Disallow: /games/wam/wamX.htm
Disallow: /games/australiaJigsaw/australia_jig.swf
Disallow: /games/pinball/custom/TuckahoeUnion/lesson12X.html
Disallow: /games/mathfact/mathFacts_mf1.swf
Disallow: /games/pinball/custom/LamarCountySEK5/HenryandBeezusX.html
Disallow: /games/pinball/custom/TuckahoeUnion/lesson4X.html
Disallow: /games/wordFind/Months/wordFindX.html
Disallow: /games/pinball/custom/LamarCountySEK5/fruitandvegetable.swf
Disallow: /games/pinball/custom/TuckahoeUnion/lesson19X.html
Disallow: /games/pinball/custom/TuckahoeUnion/lesson7.swf
Disallow: /games/wordFind/spices/wordFind.swf
Disallow: /games/multiBall/multiX.htm
Disallow: /games/wordFind/Sports/wordFindX.html
Disallow: /games/wordFind/FarmAnimals/wordFindX.html
Disallow: /games/pinball/custom/TuckahoeUnion/lesson6X.html
Disallow: /games/north%20americaCountries/north%20americaCountriesX.html
Disallow: /games/europeCountries/europeCountriesX.html
Disallow: /games/seasons/Seasons.swf
Disallow: /games/Tunnel/ADDX.HTM
Disallow: /games/pinball/custom/4thgradeMadison/vocabFunX.html
Disallow: /games/pinball/custom/MissMullersClass/greatPlains1X.html
Disallow: /games/swap/sea/seaSwappingX.htm
Disallow: /games/wordFind/Insects/wordFindX.html
Disallow: /games/findContinent/findContinentX.html
Disallow: /games/pinball/custom/LamarCountySEK5/kerissamar0804X.htm
Disallow: /games/fishing/fishingX.htm
Disallow: /games/pinball/custom/TuckahoeUnion/lesson20X.html
Disallow: /games/wordFind/disneyPrincess/wordFindX.html
Disallow: /games/bugs/bugs.swf
Disallow: /games/pinball/custom/LamarCountySEK5/ramona.swf
Disallow: /games/pinball/custom/LamarCountySEK5/zerotimesTables.swf
Disallow: /games/pinball/custom/LamarCountySEK5/macMarieX.htm
Disallow: /games/apples/apples.swf
Disallow: /games/pinball/custom/LamarCountySEK5/5timesTablesX.html
Disallow: /games/africaJigsaw/africa_jig.swf
Disallow: /games/pinball/custom/LamarCountySEK5/tornadoAlert.swf
Disallow: /games/pinball/custom/avonworth4thgrade/ecosystems1X.html
Disallow: /games/pinball/custom/example/pinballvocab1.swf
Disallow: /games/statesFind/statesFind.swf
Disallow: /games/asiaJigsaw/asia_jig.swf
Disallow: /games/wordFind/Sports/wordFind.swf
Disallow: /games/dinoSort/dinoSortX.htm
Disallow: /games/bugs/bugsX.html
Disallow: /games/wordFind/roofing%20materials/wordFindX.html
Disallow: /games/turtle/turtle2.swf
Disallow: /games/wordFind/Boats/wordFindX.html
Disallow: /games/shuttleLaunch/shuttleLaunchX.htm
Disallow: /games/pinball/custom/TuckahoeUnion/lesson11X.html
Disallow: /games/pinball/custom/LamarCountySEK5/ramonaX.htm
Disallow: /games/pinball/custom/LamarCountySEK5/sayWoofX.htm
Disallow: /games/circuitGame/circuitGameX.htm
Disallow: /games/wordFind/Shapes/wordFindX.html
Disallow: /games/africaCountries/africa_cn.swf
Disallow: /games/pinball/custom/TuckahoeUnion/lesson9X.html
Disallow: /games/australiaCountries/australia_cn.swf
Disallow: /games/thinkTwice/thinkTwice.swf
Disallow: /games/pinball/custom/southwestFourthGraders/pinballvocab1X.html
Disallow: /games/pinball/custom/LamarCountySEK5/macmarie.swf
Disallow: /signup/signupX.htm
Disallow: /games/pinball/custom/LamarCountySEK5/Feb2-2004.swf
Disallow: /games/pinball/custom/TuckahoeUnion/lesson18.swf
Disallow: /games/pinball/custom/4thgradeMadison/vocabFun.swf
Disallow: /games/wordFind/fruit/wordFindX.html
Disallow: /games/pinball/custom/TuckahoeUnion/lesson17X.html
Disallow: /games/seahorse/seahorseX.swf
Disallow: /games/pinball/custom/TuckahoeUnion/lesson13X.html
Disallow: /games/wordFind/playground%20equipment/wordFindX.html
Disallow: /games/wordFind/disneyPrincess/wordFind.swf
Disallow: /google_small_box.htm
Disallow: /games/wordFind/FarmAnimals/wordFind.swf
Disallow: /games/pinball/custom/LamarCountySEK5/Niblett-KerissaFeb1-5.swf
