User-agent: *


# /common_right_blocks$
# /common_right_blocks/
# /*common_right_blocks/
Disallow: /common_right_blocks
Disallow: /*/common_right_blocks


# /*/featured_tours$
Disallow: /*/featured_tours
	

# Headers
#/*/headers
#/*/headers_apartments
#/*/headers_tours
#/*/headers_tickets
#/*/header_dir_2
#/*/headers_weather
Disallow: /headers
Disallow: /*/headers


# Footers
#/*/footer_hotels
#/*/footer_city_guide
#/*/media/footer_default
Disallow: /footer_
Disallow: /*/footer_


# Ads
#/*/ads_container_hotels
#/*/ads_container_tours
#/*/ads_container_services
#/*/ads_container_tickets
#/*/ads_container_groups
#/*/ads_container_city_guide
#/*/ads_container_map
#/*/ads_container_directory
#/*/ads_container_offers
Disallow: /*/ads_container_


#/*/right_ad_zone_65$
#/*/right_ad_zone_65/
Disallow: /*/right_ad_zone_


# Disallow media section ( not the phototour )
Disallow: /media/files
Disallow: /media/images
Disallow: /media/multimedia


# Disallow mobile section
#/?tag=most
#/?tag=winter
#/?tag=affairs
#/?tag=bettor
#/?tag=clothes
#/?tag=start
#/?tag=online
#/?tag=about
#/?tag=genre
Disallow: /*?


# Disallow CMS engine URL

# Disallow le module user
Disallow: /user/

# Disallow tous les : content/search, content/view, content/keyword etc...
Disallow: /content/

# Disallow tous les : /layout/set/print/, /layout/set/popup/ etc...
Disallow: /layout/

# Disallow tous les : /visual/templatecreate, /visual/templateview, /visual/templateedit,  etc...
Disallow: /visual/


# ----------- START GENERATE BY CRONJOB ------------
Disallow: /promociones
Disallow: /home_page
Disallow: /lab
Disallow: /we_recommend
Disallow: /barcelona_city_guide/header_dir_2
Disallow: /barcelona_hotels/headers
Disallow: /barcelona_special_offers_hotels_apartments/headers
Disallow: /barcelona_apartments/headers_apartments
Disallow: /barcelona_city_tours/headers_tours
Disallow: /barcelona_services/headers
Disallow: /group_services_barcelona_dmc_corporate_events_in_barcelona/headers
Disallow: /barcelona_city_guide/headers
Disallow: /map/headers
Disallow: /barcelona_tickets/headers_tickets
Disallow: /weather_in_barcelona/headers_weather
Disallow: /barcelona_directory/headers_container_directory
Disallow: /barcelona_trade_show/header_container_trade_show
Disallow: /barcelona_inspiration/header_image_barcelona_inspiration
Disallow: /barcelona_hotels/right_ad_zone_65
Disallow: /barcelona_apartments/right_ad_zone_65
Disallow: /barcelona_city_tours/right_ad_zone_65
Disallow: /barcelona_services/right_ad_zone_65
Disallow: /barcelona_tickets/right_ad_zone_65
Disallow: /barcelona_city_guide/right_ad_zone_65
Disallow: /map/right_ad_zone_65
Disallow: /weather_in_barcelona/right_ad_zone_65
Disallow: /barcelona_city_guide/ads_container_city_guide
Disallow: /barcelona_hotels/ads_container_hotels
Disallow: /barcelona_apartments/ads_container_apartment
Disallow: /barcelona_city_tours/ads_container_tours
Disallow: /barcelona_services/ads_container_services
Disallow: /barcelona_tickets/ads_container_tickets
Disallow: /group_services_barcelona_dmc_corporate_events_in_barcelona/ads_container_groups
Disallow: /barcelona_directory/ads_container_directory
Disallow: /barcelona_special_offers_hotels_apartments/ads_container_offers
Disallow: /barcelona_hotels/common_right_blocks
Disallow: /barcelona_apartments/common_right_blocks
