User-agent: *

Disallow: /admin*
Disallow: /*?*
Disallow: /*?
Disallow: /france/
Disallow: /russian/
Disallow: /usa/
Disallow: /deutsch/
Disallow: /arabic/
Disallow: /france/*
Disallow: /russian/*
Disallow: /usa/*
Disallow: /deutsch/*
Disallow: /arabic/*
Disallow: /italia/
Disallow: /italia/*
Disallow: /people/*
Disallow: /*/people/*
Disallow: */notizie-sportive/*
Disallow: *.atom*
Disallow: /*index*html*feed*
Disallow: /*index*html*rss
Disallow: /es/futbol-internacional/inglaterra/182181*
Disallow: /es/futbol/fc-barcelona/336944*
Disallow: /user*
Disallow: *login.html
# Disallow: *reglas.html
Disallow: /ptvFlash/
Disallow: /backup/
Disallow: /es/?longurlwascutoff_0&&&&&&&&&&&&&
Disallow: /lib/
Disallow: /facebook-login
Disallow: /main/
Disallow: /templates/
Disallow: /publicidad/
Disallow: /blogs/
Disallow: /argt/
Disallow: /es/acb/
Disallow: /login-mobile.html
Disallow: /en/tenis/atp/
Disallow: /opinion/
Disallow: /portada/
Disallow: /fichajes/
Disallow: /secciones/
Disallow: /timeline/
Disallow: /favorites/

Disallow:: /en/it/*
Disallow:: /en/en/*
Disallow:: /en/en-us/*
Disallow:: /en/fr/*
Disallow:: /en/es/*
Disallow:: /en/mx/*
Disallow:: /en/ar/*
Disallow:: /en/lat/*
Disallow:: /en/arb/*
Disallow:: /en/de/*
Disallow:: /en/ru/*
Disallow:: /en/pt/*
Disallow:: /en/br/*

Disallow:: /en-us/it/*
Disallow:: /en-us/en/*
Disallow:: /en-us/en-us/*
Disallow:: /en-us/fr/*
Disallow:: /en-us/es/*
Disallow:: /en-us/mx/*
Disallow:: /en-us/ar/*
Disallow:: /en-us/lat/*
Disallow:: /en-us/arb/*
Disallow:: /en-us/de/*
Disallow:: /en-us/ru/*
Disallow:: /en-us/pt/*
Disallow:: /en-us/br/*

Disallow:: /it/it/*
Disallow:: /it/en/*
Disallow:: /it/en-us/*
Disallow:: /it/fr/*
Disallow:: /it/es/*
Disallow:: /it/mx/*
Disallow:: /it/ar/*
Disallow:: /it/lat/*
Disallow:: /it/arb/*
Disallow:: /it/de/*
Disallow:: /it/ru/*
Disallow:: /it/pt/*
Disallow:: /it/br/*

Disallow:: /pt/it/*
Disallow:: /pt/en/*
Disallow:: /pt/en-us/*
Disallow:: /pt/fr/*
Disallow:: /pt/es/*
Disallow:: /pt/mx/*
Disallow:: /pt/ar/*
Disallow:: /pt/lat/*
Disallow:: /pt/arb/*
Disallow:: /pt/de/*
Disallow:: /pt/ru/*
Disallow:: /pt/pt/*
Disallow:: /pt/br/*

Disallow:: /br/it/*
Disallow:: /br/en/*
Disallow:: /br/en-us/*
Disallow:: /br/fr/*
Disallow:: /br/es/*
Disallow:: /br/mx/*
Disallow:: /br/ar/*
Disallow:: /br/lat/*
Disallow:: /br/arb/*
Disallow:: /br/de/*
Disallow:: /br/ru/*
Disallow:: /br/pt/*
Disallow:: /br/br/*

Disallow:: /es/it/*
Disallow:: /es/en/*
Disallow:: /es/en-us/*
Disallow:: /es/fr/*
Disallow:: /es/es/*
Disallow:: /es/mx/*
Disallow:: /es/ar/*
Disallow:: /es/lat/*
Disallow:: /es/arb/*
Disallow:: /es/de/*
Disallow:: /es/ru/*
Disallow:: /es/pt/*
Disallow:: /es/br/*

Disallow:: /mx/it/*
Disallow:: /mx/en/*
Disallow:: /mx/en-us/*
Disallow:: /mx/fr/*
Disallow:: /mx/es/*
Disallow:: /mx/mx/*
Disallow:: /mx/ar/*
Disallow:: /mx/lat/*
Disallow:: /mx/arb/*
Disallow:: /mx/de/*
Disallow:: /mx/ru/*
Disallow:: /mx/pt/*
Disallow:: /mx/br/*

Disallow:: /ar/it/*
Disallow:: /ar/en/*
Disallow:: /ar/en-us/*
Disallow:: /ar/fr/*
Disallow:: /ar/es/*
Disallow:: /ar/mx/*
