User-agent: *
Disallow: /test/
Disallow: /training/
Disallow: /js/
Disallow: /css/
Disallow: /submitted_content/
Disallow: /uploaded_files/
Disallow: /templates/
Disallow: /connect/
Disallow: /athletics/
Disallow: /blogs/
Disallow: /calendar/
Disallow: /faculty-staff/
Disallow: /search/
Disallow: /students/
Disallow: /admissions/undergraduate/application-process/250.shtml
Disallow: /application/
Disallow: /campus-life-old/
Disallow: http://itclientservices.taylor.edu/utilities/ClearProxy.exe
Disallow: /academics/registrar/Catalog/
Disallow: */internal/*
Disallow: /admissions/undergraduate/tuition-financial-aid/community-life-scholarship/

#
# Because Googlebot is listed separately
# the "all" category above counts as "all others" instead
# Googlebot does NOT inherit the rules above
#
User-Agent: Googlebot
Disallow: /test/
Disallow: /training/
Disallow: /js/
Disallow: /css/
Disallow: /submitted_content/
Disallow: /uploaded_files/
Disallow: /templates/
Disallow: /connect/
Disallow: /athletics/
Disallow: /blogs/
Disallow: /calendar/
Disallow: /faculty-staff/
Disallow: /search/
Disallow: /students/
Disallow: /admissions/undergraduate/application-process/250.shtml
Disallow: /campus-life-old/
Disallow: http://itclientservices.taylor.edu/utilities/ClearProxy.exe
Disallow: /academics/registrar/Catalog/
Disallow: */internal/*
Disallow: /admissions/undergraduate/tuition-financial-aid/community-life-scholarship/

Disallow: /application/
Allow: /application/themes/foundation-5/css/
Allow: /application/themes/foundation-5/js/
Allow: /application/themes/foundation-5/images/
