User-agent: *
Crawl-delay: 10
Disallow: /*/Vendor/channel.php
Disallow: /*/eventbooking/calendar_days/
Disallow: /*/eventbooking/shop_category_items/
Disallow: /*/events/search
Disallow: /*/menus/
Disallow: /*/newsletters/subscriptionSpot
Disallow: /*/newsletters/unsubscribe
Disallow: /*/onlinebooking/calendar_days/
Disallow: /*/pages/contactFormSpot
Disallow: /*/restaurant_profiles/extraOptions
Disallow: /*/search/index
Disallow: /*/search/restaurants
Disallow: /*/search/restaurants-and-cities.txt
Disallow: /*/time_days/calendar_days/
Disallow: /*/times/index/
Disallow: /*/users/check_email
Disallow: /errors/jsError/
Disallow: /favorite_restaurants/
Disallow: /onlinebooking/checkEmail/
Disallow: /onlinebooking/checkWide/
Disallow: /onlinebooking/getTimes/
Disallow: /restaurants/asideInfo/
Disallow: /reviews/reviews/index/
Disallow: /reviews/users/login
Disallow: /reviews/users/register
Disallow: /search/index
Disallow: /guides/
Disallow: /*/f3/s0/
