# /robots.txt file for http://www.alanwood.net/
# Use http://www.alanwood.net/em2aw.php to report problems

User-agent: *
Disallow: /cgi-bin
Disallow: /ebay
Disallow: /iso1750
Disallow: /pesticides.cas2007
Disallow: /private
Disallow: /sesami
Disallow: /thanya
Disallow: /carer-mail.php
Disallow: /carer-validate.php
Disallow: /contact.html
Disallow: /em2aw.html
Disallow: /em2aw.php
Disallow: /go2aw.php
Disallow: /thankyou.html
Disallow: /demos/ent4_help.html
Disallow: /demos/index.html
Disallow: /downloads/index.html
Disallow: /pesticides/contact.html
Disallow: /pesticides/em2aw.php
Disallow: /pesticides/index-bsi.html
Disallow: /pesticides/index-bsi-frame.html
Disallow: /pesticides/index-bsi-head.html
Disallow: /pesticides/index-bsi-help.html
Disallow: /pesticides/index-cas-help.html
Disallow: /pesticides/index-fr-help.html
Disallow: /pesticides/index-haic-help.html
Disallow: /pesticides/index-iupac-help.html
Disallow: /pesticides/index-klic-help.html
Disallow: /pesticides/index_mf_help.html
Disallow: /pesticides/index_new_help.html
Disallow: /pesticides/index_rev_help.html
Disallow: /pesticides/index_rn_help.html
Disallow: /pesticides/index-ru-help.html
Disallow: /pesticides/index-zh-help.html
Disallow: /pesticides/thankyou.html
Disallow: /pesticides/derivatives/index.html
Disallow: /pesticides/derivatives/index-derivatives-help.html
Disallow: /pesticides.2007
Disallow: /unicode/appslist.html
Disallow: /unicode/contact.html
Disallow: /unicode/em2aw.php
Disallow: /unicode/fontlist.html
Disallow: /unicode/menu.html
Disallow: /unicode/thankyou.html
Sitemap: http://www.alanwood.net/sitemap.xml
