User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-includes/
Disallow: /wp-content/cache/
Disallow: /search/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /*?
Allow: /wp-content/themes/
Allow: /wp-content/plugins/
Allow: /wp-content/uploads/
Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/
Allow: earthdaydotorg/wp-content/themes/
Allow: earthdaydotorg/wp-content/plugins/
Allow: earthdaydotorg/wp-content/uploads/
Allow: earthdaydotorg/wp-includes/css/
Allow: earthdaydotorg/wp-includes/js/
Allow: earthdaydotorg/wp-includes/images/
