User-agent: *
Disallow: /get_projects.php

Disallow: /flash/
Disallow: /career_account.php
Disallow: /terms.php

Disallow: /project/
Disallow: /projects/
Disallow: /website_pre_2015/
Disallow: /playground/
Disallow: /admin/
Disallow: /4420/
Disallow: /fonts/
Disallow: /Apt-site/
Disallow: /newwebspec/
Disallow: /redesign/
Disallow: /our-portfolio/web-design/
Disallow: /our-portfolio/custom-programming/
Disallow: /our-portfolio/print-design/
Disallow: /our-portfolio/vinyl-wraps/
Disallow: /portfolio/From-Marie-programming.php
Disallow: /portfolio/Motive-Advertising-programming.php
Disallow: /portfolio/Marie-Callenders-programming.php
Disallow: /portfolio/CSR-Team-programming.php
Disallow: /portfolio/Fumari-programming.php
Disallow: /robots.txt
