User-agent: *
Disallow: /scenarii
Disallow: /*?utm_referrer*
Disallow: /dreams.php*
Disallow: /sonnik/dreams.html*
Disallow: /ct/index.php*
Disallow: /go.php*
Disallow: */index.html
Disallow: /?
Disallow: /*?
Disallow: /*&
Disallow: */assets/cache/
Disallow: */assets/docs/
Disallow: */assets/export/
Disallow: */assets/import/
Disallow: */assets/modules/
Disallow: */assets/plugins/
Disallow: */assets/snippets/
Disallow: */install/
Disallow: */manager/
Disallow: /service/
Disallow: /friend.php
Disallow: /2.php
Disallow: /classic.php
Disallow: /taro.php
Disallow: /rune.php
Host: www.astromeridian.ru
Sitemap: http://www.astromeridian.ru/sitemap.xml
Sitemap: http://www.astromeridian.ru/exclusive/sitemap.xml
Sitemap: http://www.astromeridian.ru/sonnik/sitemap.xml
Sitemap: http://www.astromeridian.ru/sonnik/2/sitemap.xml
Sitemap: http://www.astromeridian.ru/imya/sitemap.xml
Sitemap: http://www.astromeridian.ru/goroskop/sitemap.xml
Sitemap: http://www.astromeridian.ru/medicina/sitemap.xml
Sitemap: http://www.astromeridian.ru/poetry/sitemap.xml
Sitemap: http://www.astromeridian.ru/magic/sitemap.xml
Sitemap: http://www.astromeridian.ru/psy/sitemap.xml
Sitemap: http://www.astromeridian.ru/astro/sitemap.xml
