User-agent: *
Disallow: /tools/site-search.html
Disallow: /tools/privacy.html
Disallow: /tools/copyright.html
Disallow: /vehicle
# Empty pages or without navigation
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/
Disallow: /avtomobili/crossovers_suvs/captiva/captiva-bloggers/gallery/
Disallow: /dealer-pages/links
Disallow: /avtomobili/cars/camaro-six/model-overview/video.html
Disallow: /avtomobili/cars/camaro-six/model-overview/video1.html
Disallow: /avtomobili/cars/corvette-z06-2016/model-overview/pdr_system.html
Disallow: /avtomobili/cars/corvette-z06-2016/model-overview/pdr-system-ru-sub.html
Disallow: /avtomobili/crossovers_suvs/captiva/captiva-bloggers/gallery-page-2/videobolivia1.html
Disallow: /avtomobili/crossovers_suvs/captiva/captiva-bloggers/gallery-test.html
Disallow: /avtomobili/crossovers_suvs/tahoe/obzor/poligon-video.html
Disallow: /avtomobili/crossovers_suvs/tahoe/obzor/video-feature-wireless.html
Disallow: /avtomobili/crossovers_suvs/tracker/model-overview/video-1.html
Disallow: /avtomobili/crossovers_suvs/tracker/model-overview/video-2.html
Disallow: /avtomobili/crossovers_suvs/trailblazer/gallery/eksterer/igor-spilenok.html
Disallow: /avtomobili/crossovers_suvs/trailblazer/konfigurator.html
Disallow: /baseball-card-library/baseball-card-library-for-current-vehicles/cars/2013-camaro/camaro-coupe.html
Disallow: /baseball-card-library/baseball-card-library-for-current-vehicles/cars/2013-cobalt/2013-cobalt.html
Disallow: /baseball-card-library/baseball-card-library-for-current-vehicles/cars/corvette/corvette.html
Disallow: /baseball-card-library/baseball-card-library-for-current-vehicles/cars/corvette-grand-sport.html
Disallow: /dlja-vladelcev/mylink-hub/mylink-aveo-cruze-tracker3/video.html
Disallow: /dlja-vladelcev/mylink-hub/mylink-tahoe/video.html
Disallow: /info-center/stat-dilerom/email.html
Disallow: /korporativnym-klientam/business-sales/e-mail.html
Disallow: /korporativnym-klientam/leasing/e-mail.html
Disallow: /login
Disallow: /owners_nav.html
Disallow: /owners_nav.snipplet.html
Disallow: /tools/legal_disclaimerpopup.html
Disallow: /vse-o-chevrolet/design-technology/safety-back-camera/video-1.html
Disallow: /vse-o-chevrolet/design-technology/safety-back-camera/video-2.html
Disallow: /vse-o-chevrolet/design-technology/safety-rear-accident-stop/video.html
Disallow: /vse-o-chevrolet/design-technology/safety-seats/video.html
Disallow: /vse-o-chevrolet/design-technology/tahoe-side-safety/video.html
Disallow: /vse-o-chevrolet/events/2014.html
Disallow: /vse-o-chevrolet/events/2014/05/khl-event-page/events/1.html
Disallow: /vse-o-chevrolet/events/2014/05/khl-event-page/events/2.html
Disallow: /vse-o-chevrolet/events/2014/05/khl-event-page/events/3.html
Disallow: /vse-o-chevrolet/events/2014/05/khl-event-page/events/4.html
Disallow: /vse-o-chevrolet/events/2014/05/khl-event-page/events/5.html
Disallow: /vse-o-chevrolet/events/2014/05/khl-event-page/events/6.html
Disallow: /vse-o-chevrolet/events/2014/05/khl-event-page/khl/1.html
Disallow: /vse-o-chevrolet/events/2014/05/khl-event-page/khl/2.html
Disallow: /vse-o-chevrolet/events/2014/05/khl-event-page/khl/3.html
Disallow: /vse-o-chevrolet/events/2014/05/khl-event-page/khl/4.html
Disallow: /vse-o-chevrolet/events/2014/05/khl-event-page/khl/5.html
Disallow: /vse-o-chevrolet/events/2014/05/khl-event-page/khl/6.html
Disallow: /vse-o-chevrolet/events/2014/12/s-novym-godom/3/1.html
Disallow: /vse-o-chevrolet/events/2014/12/s-novym-godom/3/2.html
Disallow: /vse-o-chevrolet/events/2014/12/s-novym-godom/3/3.html
Disallow: /vse-o-chevrolet/events/2014/12/s-novym-godom/3/4.html
Disallow: /vse-o-chevrolet/events/2015.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/1.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/10.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/11.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/12.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/2.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/3.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/4.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/5.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/6.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/7.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/8.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/9.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/android.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/instrukcii-android.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/instrukcii-ios.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/instrukcii-windows.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/ios.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/video.html
Disallow: /vse-o-chevrolet/events/2015/05/camaro-2016/windows-download.html
Disallow: /vse-o-chevrolet/football/manchester-united/the-history-of-the-manchester-united-shirt.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/video-0.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/video1.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/video-10.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/video-11.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/video-12.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/video-13.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/video-14.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/video-15.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/video-16.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/video-2.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/video-3.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/video-4.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/video-5.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/video-6.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/video-7.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/video-8.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/video-9.html
Disallow: /vse-o-chevrolet/football/one-world-futbol/what-do-you-playfor.html
Disallow: /vse-o-chevrolet/football/play-for/video.html
Disallow: /vse-o-chevrolet/football/play-for/video-1.html
Disallow: /vse-o-chevrolet/football/play-for/video-10.html
Disallow: /vse-o-chevrolet/football/play-for/what-do-you-playfor.html
Disallow: /vse-o-chevrolet/novosti/2013.html
Disallow: /vse-o-chevrolet/novosti/2015/04/siri/video-siri.html
Disallow: /avtomobili/cars/camaro-six/model-overview/video.html
Disallow: /avtomobili/cars/camaro-six/model-overview/video1.html
Disallow: /avtomobili/cars/corvette-z06-2016/model-overview/pdr_system.html
Disallow: /avtomobili/cars/corvette-z06-2016/model-overview/pdr-system-ru-sub.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/argentina/1.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/argentina/11.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/argentina/12.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/argentina/13.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/argentina/14.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/argentina/15.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/argentina/16.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/argentina/17.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/bolivia/1.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/bolivia/11.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/bolivia/12.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/bolivia/13.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/bolivia/14.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/bolivia/15.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/bolivia/16.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/bolivia/17.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/botswana/1.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/botswana/11.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/botswana/12.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/botswana/13.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/botswana/14.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/botswana/15.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/botswana/16.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/botswana/17.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/Brazil/1.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/Brazil/11.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/Brazil/12.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/Brazil/13.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/Brazil/14.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/Brazil/15.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/Brazil/16.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/Brazil/17.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/Brazil/video-brazil.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/Brazil/video-brazil-1.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/Brazil/video-brazil-2.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/chili/1.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/chili/11.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/chili/12.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/chili/13.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/chili/14.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/chili/15.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/chili/16.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/chili/17.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/colombia/1.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/colombia/2.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/colombia/3.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/colombia/4.html
Disallow: /avtomobili/crossovers_suvs/captiva/bloggers-gallery/colombia/5.html
