User-agent: *
Disallow: /Classes/
Disallow: /Configuration/
Disallow: /Controls/
Disallow: /Resources/
Disallow: /SalesForce/
Disallow: /Scripts/
Disallow: /Style/
Disallow: /TiiInterface/
Disallow: /USAASite/
Disallow: /classes/
Disallow: /configuration/
Disallow: /controls/
Disallow: /resources/
Disallow: /salesforce/
Disallow: /scripts/
Disallow: /Scripts/
Disallow: /style/
Disallow: /Style/
Disallow: /tiiinterface/
Disallow: /usaasite/
Disallow: /USAAsite/
Disallow: /Rainbow/
Disallow: /PPC/
Disallow: /agentcommunity/
Disallow: /AgentCommunity/
Disallow: /welcome-back
Disallow: /agency/
Disallow: /dashboard/
Disallow: /Sitefinity/
Disallow: /home/st/
Disallow: /tap/publish.htm 
Disallow: /news-resources/agent-newsletter/
Sitemap: http://app.wistia.com/sitemaps/20233.xml
