User-agent: *
Disallow: /wrapper
Disallow: /users/signup/?
Disallow: /users/login/?
Disallow: /users/admin/
Disallow: /topic
Disallow: /tncms
Disallow: /test
Disallow: /template
Disallow: /star/news/local/obituaries/search/?
Disallow: /site-menus
Disallow: /search/lee/?
Disallow: /search/anf/?
Disallow: /search/advanced/?
Disallow: /search/?
Disallow: /print
Disallow: /places/print_ads/*?
Disallow: /places/*action=srch
Disallow: /paid-posts/
Disallow: /online
Disallow: /obituaries/search/?
Disallow: /newsletter
Disallow: /news/local/obituaries/search/?
Disallow: /neighborhood
Disallow: /lifestyles/announcements/obituaries/search/?
Disallow: /json
Disallow: /ipad
Disallow: /feeder/search/?
Disallow: /feeder/places/*action=srch
Disallow: /feeder/news-app/search/?
Disallow: /feeder/in-app-purchase/events/search/
Disallow: /feeder/
Disallow: /feeder
Disallow: /eagle/news/local/obituaries/search/?
Disallow: /deals/*?
Disallow: /content/tncms/live/
Disallow: /content/tncms/ads/
Disallow: /circulars/*?
Disallow: /calistogan/news/local/obituaries/search/?
Disallow: /calendar/volunteers/search/
Disallow: /calendar/support-group/search/
Disallow: /calendar/sports/search/
Disallow: /calendar/shopping/search/
Disallow: /calendar/seniors/search/
Disallow: /calendar/search/
Disallow: /calendar/schools/search/
Disallow: /calendar/public-meetings/search/
Disallow: /calendar/outdoors-and-recreation/search/
Disallow: /calendar/music-and-dance/search/
Disallow: /calendar/library/search/
Disallow: /calendar/holiday/search/
Disallow: /calendar/health-and-fitness/search/
Disallow: /calendar/free-events/search/
Disallow: /calendar/food-and-wine/search/
Disallow: /calendar/family/search/
Disallow: /calendar/faith/search/
Disallow: /calendar/education/search/
Disallow: /calendar/community/search/
Disallow: /calendar/community-groups/search/
Disallow: /calendar/classes-and-workshops/search/
Disallow: /calendar/cities/*/search/
Disallow: /calendar/books/search/
Disallow: /calendar/benefit-and-fundraiser/search/
Disallow: /calendar/arts-and-entertainment/search/
Disallow: /branding
Disallow: /blogzone
Disallow: /auto/*?
Disallow: /app*
Disallow: /ads/wisconsin-homes/*?
Disallow: /ads/vehicle
Disallow: /ads/top_jobs/*?
Disallow: /ads/print_ads/*?
Disallow: /ads/print_ads/*?
Disallow: /ads/pennysaver/*?
Disallow: /ads/job/*?
Disallow: /ads/housing/*?
Disallow: /ads/finder/*?
Disallow: /ads/community/announcements/legal/*?
Disallow: /ads/community/announcements/*?
Disallow: /ads/community/*?
Disallow: /ads/carsoup/*?
Disallow: /ads/*?
Disallow: /activate
Disallow: /_services/
Disallow: /*?print
Disallow: /*?mode*
Disallow: /*?OpenView*
Disallow: /*?OpenDocument*
Disallow: /*/paid-posts/

Sitemap: http://napavalleyregister.com/sitemap.xml
