User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /index.php*
Disallow: /index2.php*
Allow: /images/
Allow: /index.php?option=com_xmap&sitemap=1&view=xml
Host: orvin.ru
Sitemap: http://orvin.ru/index.php?option=com_osmap&view=xml&id=1
Clean-param: searchword /
