User-Agent: *

Allow: /

Disallow: /presseportal/presse/
Disallow: /presse/
Disallow: /wetterletter/
Disallow: /newsletter/


Sitemap: http://www.stubai.at/googlesitemap/
Sitemap: http://www.stubai.at/en/googlesitemap/
Sitemap: http://www.stubai.at/it/googlesitemap/
Sitemap: http://www.stubai.at/pl/googlesitemap/
Sitemap: http://www.stubai.at/cz/googlesitemap/
Sitemap: http://www.stubai.at/ru/googlesitemap/
Sitemap: http://www.stubai.at/fr/googlesitemap/
Sitemap: http://www.stubai.at/nl/googlesitemap/

#Sitemap: http://www.stubai.at/newssitemap/
#Sitemap: http://www.stubai.at/en/newssitemap/
#Sitemap: http://www.stubai.at/it/newssitemap/
#Sitemap: http://www.stubai.at/pl/newssitemap/
#Sitemap: http://www.stubai.at/cz/newssitemap/
#Sitemap: http://www.stubai.at/ru/newssitemap/
#Sitemap: http://www.stubai.at/fr/newssitemap/
#Sitemap: http://www.stubai.at/nl/newssitemap/

Sitemap: http://www.stubai.at/?eID=dd_googlesitemap&sitemap=events&singlePid=1668&L=0
Sitemap: http://www.stubai.at/?eID=dd_googlesitemap&sitemap=events&singlePid=1668&L=1
Sitemap: http://www.stubai.at/?eID=dd_googlesitemap&sitemap=events&singlePid=1668&L=2

## events werden nur in de/it/en gepflegt
#Sitemap: http://www.stubai.at/?eID=dd_googlesitemap&sitemap=events&singlePid=1668&L=3
#Sitemap: http://www.stubai.at/?eID=dd_googlesitemap&sitemap=events&singlePid=1668&L=4
#Sitemap: http://www.stubai.at/?eID=dd_googlesitemap&sitemap=events&singlePid=1668&L=5
#Sitemap: http://www.stubai.at/?eID=dd_googlesitemap&sitemap=events&singlePid=1668&L=6
#Sitemap: http://www.stubai.at/?eID=dd_googlesitemap&sitemap=events&singlePid=1668&L=7

# infrastrukturen de/en/it
Sitemap: https://www.stubai.at/?eID=dd_googlesitemap&sitemap=infrastructure&singlePid=433&L=0 
Sitemap: https://www.stubai.at/?eID=dd_googlesitemap&sitemap=infrastructure&singlePid=433&L=1 
Sitemap: https://www.stubai.at/?eID=dd_googlesitemap&sitemap=infrastructure&singlePid=433&L=2 

Sitemap: http://www.stubaier-gletscher.com/googlesitemap/ 
Sitemap: http://www.stubaier-gletscher.com/en/googlesitemap/ 
Sitemap: http://www.stubaier-gletscher.com/it/googlesitemap/ 
Sitemap: http://www.stubaier-gletscher.com/pl/googlesitemap/ 
Sitemap: http://www.stubaier-gletscher.com/cz/googlesitemap/ 
Sitemap: http://www.stubaier-gletscher.com/ru/googlesitemap/ 



