User-agent: *
Disallow: /*?tags=
Disallow: /*search
Disallow: /*users
Disallow: /rss/
Disallow: /*print
Disallow: /*admin
Disallow: /*login
Disallow: /reminder
Disallow: /mutogen
Disallow: /*password
Disallow: /city2011/sun.swf
Disallow: /upload/player
Disallow: /*year=
Disallow: /*month=
Disallow: /*photo=
Disallow: /contests-promotions/city-child/city_child.php
Disallow: /contests-promotions/city-child/city_child_all.php
Disallow: /contests-promotions/city-orphans/city.php
Disallow: /contests-promotions/city-orphans/all.php
Disallow: /join/personal/people-list/?PAGEN
Disallow: /ajax/

Host: www.ya-roditel.ru
Sitemap: http://www.ya-roditel.ru/sitemap.xml
