User-agent: *
Disallow: /browse/
Disallow: /search/
Disallow: /member/luker459/
Disallow: /debug/
Disallow: /services/
Disallow: /explore/
Disallow: /donate/*
Disallow: /pledge/*
Disallow: /member/*
Disallow: /profile/*
Disallow: /profile/individual/johnevansdorbu71
Disallow: /profile/individual/johnevansdorbu71/
Disallow: /profile/individual/johnevansdorbu71/*
Disallow: /profile/individual/alexisdemeo
Disallow: /profile/individual/alexisdemeo/
Disallow: /profile/individual/alexisdemeo/*
Disallow: /assets/hero/v636371856984370000-0f0b6d4f-cb94-498f-8ec1-a7c200c6345c*
