User-Agent: *
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Allow: /$
Allow: /o-nas/
Allow: /price-list/$
Allow: /services/
Allow: /blog/
Allow: /portfolio/$
Allow: /portfolio/website-development/$
Allow: /portfolio/website-promotion/$
Allow: /portfolio/social-network/$
Allow: /reviews/
Allow: /faq/
Allow: /contacts/
Allow: /sitemap.xml
Disallow: /services/form-price.php
Disallow: /services/increase-sales.php
Disallow: /
Host: https://a1-reklama.ru
Sitemap: https://a1-reklama.ru/sitemap.xml
