User-agent: *
Disallow: /portal/
Disallow: /testing/
Disallow: /MA/
Disallow: /admission/visitor-parking-permit/
Disallow: /schools/cpcs/
Disallow: /lifelonglearning/
Disallow: /alerts/
Disallow: /president-old/
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /library-old/
