User-Agent: *
Disallow: 
Disallow: /modules/products/searchTranscript.php
Disallow: /modules/products/authorInfo.php
Disallow: /modules/products/restApiMoviePlay.php
Disallow: /modules/content/updatesitemap.php
Disallow: /modules/onlineu/accessCard.php 
Disallow: /modules/products/authors.php
Disallow: /modules/content/techSupportFaq.php
Disallow: /modules/content/techSupport.php
Disallow: /modules/content/salesSupport.php
Disallow: /modules/content/player.php
Disallow: /modules/content/airplayerfaq.php
Disallow: /modules/products/titlesInDevelopment.php
Disallow: /modules/products/workfileDownload.php
Disallow: /modules/products/search.php
Disallow: /modules/onlineu/accessCard.php
Disallow: /modules/content/terms.php
Disallow: /modules/content/trainingCds.php
Disallow: /modules/content/terms.php
Disallow: /modules/forum/
Disallow: /userwishlist/
Disallow: /files/productlist.php
Disallow: /files/notes/
Disallow: /modules/members/
Disallow: /modules/affiliates/
Disallow: /templates/
Disallow: /app/
Disallow: /services/
Disallow: /blog/
Disallow: /error.html
Disallow: http://beta.vtc.com
Disallow: http://blog.vtc.com

Sitemap: https://www.vtc.com/sitemap.xml
