User-agent: *
Disallow: /brussels-brief
Disallow: /fileadmin/ewea_documents
Disallow: /fileadmin/files/members-area
Disallow: /summer-reception
Disallow: /typo3
Disallow: /blog/author
Disallow: /offshore2013/author
Disallow: /offshore2013/exhibition/logout
Disallow: /offshore2013/category
Disallow: /offshore2013/ngg_tag
Disallow: /offshore2013/slide
Disallow: /offshore2013/test-php
Disallow: /offshore2013/test-table
Disallow: /offshore2013/wp-content/themes
Disallow: /annual2014/author
Disallow: /annual2014/category
Disallow: /annual2014/exhibition/logout
Disallow: /annual2014/faq
Disallow: /annual2014/home-banners
Disallow: /annual2014/wp-content/themes
Disallow: /offshore2015/author
Disallow: /offshore2015/exhibition/exhibitor-zone
Disallow: /offshore2015/category
Disallow: /offshore2015/media-and-press/photos
Disallow: /offshore2015/ngg_tag
Disallow: /offshore2015/registration
Disallow: /offshore2015/slide
Disallow: /offshore2015/wp-content/themes
Disallow: /annual2015/author
Disallow: /annual2015/exhibition/exhibitor-zone
Disallow: /annual2015/category
Disallow: /annual2015/ngg_tag
Disallow: /annual2015/registration
Disallow: /annual2015/slide
Disallow: /annual2015/wp-content/themes

