
# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449
#####
Sitemap: http://sdcitybeat.com/news.xml

User-agent: *
Disallow: /cgi-bin
Disallow: /control
Disallow: /dev.tools
Disallow: /cache
Disallow: /engines
#Disallow:/files
Disallow: /extras
Disallow: /importApi
Disallow: /inc
Disallow: /js
Disallow: /post.by.email
Disallow: /run
Disallow: /wcp
Disallow: /themes
Disallow: /wcp.v4
Disallow: /wysiwyg
Disallow: /z
Disallow: /Zend
Disallow: /themes
Disallow: /openx
Allow: /dating
Allow: /*.html$
Allow: /*.xml$
