User-agent: *
Disallow: /_mm/
Disallow: /_notes/
Disallow: /_baks/
Disallow: /MMWIP/
Disallow: /include/
Disallow: /logo/
Disallow: /templates/
Disallow: /secure/
Disallow: /samples/
Disallow: /temp/
Disallow: /databases/
Disallow: /AMPWebLibrary/
Disallow: /secure/council/
Disallow: /secure/cp/
Disallow: /secure/cpt/
Disallow: /secure/eac/
Disallow: /secure/gen/
Disallow: /secure/general/
Disallow: /secure/hem/
Disallow: /secure/id/
Disallow: /secure/includes/
Disallow: /secure/mpd/
Disallow: /secure/nom/
Disallow: /secure/pr/
Disallow: /secure/prog/
Disallow: /secure/pub/
Disallow: /secure/rvp_wg/
Disallow: /secure/st/
Disallow: /secure/te/
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.xls$
Disallow: /*.jpg$
Disallow: /*.css$
