User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /compensation-disclosure/
Disallow: /terms-of-use/
Disallow: /privacy-policy/
Disallow: /whitelist/
Disallow: /error/
Disallow: /youre-all-set/
Disallow: /signedup/
Disallow: /recommends/
Noindex: /sitemap_index.xml
Disallow: /go/
Noindex: /go/
Disallow: /likes/
Noindex: /likes/
Noindex: /offers/
