User-Agent: *
Disallow: /directory
Disallow: /default.asp?Article
Disallow: /WebEvents/register.aspx
Disallow: /Comments/
Disallow: /bio.asp
Disallow: /article.asp
Disallow: /conferences/West2018/
Disallow: /conferences/East2015/
Disallow: /conferences/East2014/
Disallow: /conferences/East2013/
Disallow: /conferences/East2012/
Disallow: /conferences/East2011/
Disallow: /pressrelease/View.aspx?PRGuid=42954
Disallow: /PressRelease/Wrangler-Jeans-Universal-Music-Group-Pen-Content-Partnership-42954.aspx
Disallow: /PressRelease/New-Cedexis-Solution-Changes-the-Economics-of-Streaming-Video-through-Optimization-of-Quality-and-Cost_44292.aspx
Disallow: /PressRelease/View.aspx?PRGuid=44292

Allow: /

User-agent: 008
Disallow: /


User-agent: Googlebot
Disallow: /conferences/East2018/

