User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /store/holt/account/
Disallow: /store/holt/shipping/
Disallow: /store/holt/billing/
Disallow: /store/holt/preview/
Disallow: /store/holt/confirmation/
Disallow: /store/holt/build/
Disallow: /store/holt/ShoppingCart
Disallow: /store/holt/guest/
Disallow: /store/holt/guest/genericerror
Disallow: /store/holt/guest/pagenotfound
Disallow: /store/holt/guest/sessionexpired
Disallow: /store/holt/pages/holt-icon-privileges/behind-the-curtain
Disallow: /store/holt/pages/holt-icon-privileges/behind-the-curtain
Disallow: /store/holt/pages/holt-icon-privileges/behind-the-curtain-plus
Disallow: /store/holt/pages/holt-icon-privileges/behind-the-curtain-plus
Disallow: /store/holt/pages/holts/men/april-2016
Disallow: /store/holt/pages/holts/men/april-2016/star-man
Disallow: /store/holt/pages/holts/men/april-2016/the-h-list
Disallow: /store/holt/pages/holts/men/april-2016/thanks-for-sharing
Disallow: /store/holt/pages/holts/men/april-2016/east-end-boys
Disallow: /store/holt/pages/holts/men/april-2016/on-the-record
Disallow: /store/holt/pages/holts/men/april-2016/street-appeal
Disallow: /store/holt/pages/holts/men/august-2016
Disallow: /store/holt/pages/holts/men/august-2016/graphic-content
Disallow: /store/holt/pages/holts/men/august-2016/the-h-list
Disallow: /store/holt/pages/holts/men/august-2016/the-game-is-afoot
Disallow: /store/holt/pages/holts/men/august-2016/white-hot
Disallow: /store/holt/pages/holts/men/august-2016/insta-kings
Disallow: /store/holt/pages/holts/men/december-16-2015
Disallow: /store/holt/pages/holts/men/december-16-2015/island-time
Disallow: /store/holt/pages/holts/men/december-16-2015/the-h-list
Disallow: /store/holt/pages/holts/men/december-16-2015/have-toothpaste-will-travel
Disallow: /store/holt/pages/holts/men/december-16-2015/a-new-light
Disallow: /store/holt/pages/holts/men/december-16-2015/fresh-catch
Disallow: /store/holt/pages/holts/men/december-2-2015
Disallow: /store/holt/pages/holts/men/december-2-2015/the-holiday-rsvp
Disallow: /store/holt/pages/holts/men/december-2-2015/the-h-list
Disallow: /store/holt/pages/holts/men/december-2-2015/perfume-solutions
Disallow: /store/holt/pages/holts/men/december-2-2015/he-owns-the-night
Disallow: /store/holt/pages/holts/men/december-2-2015/happy-jet-setting-new-year/london
Disallow: /store/holt/pages/holts/men/february-17-2016
Disallow: /store/holt/pages/holts/men/february-17-2016/the-new-normal
Disallow: /store/holt/pages/holts/men/february-17-2016/the-h-list
Disallow: /store/holt/pages/holts/men/february-17-2016/best-in-class
Disallow: /store/holt/pages/holts/men/february-17-2016/winning-combination
Disallow: /store/holt/pages/holts/men/february-17-2016/philosopher-king
Disallow: /store/holt/pages/holts/men/february-17-2016/january-13-2016
Disallow: /store/holt/pages/holts/men/january-13-2016
