
User-agent: *
Disallow: /*?
Sitemap: https://www.tado.com/sitemap.xml.gz
Sitemap: https://www.tado.com/de/sitemap.xml
Sitemap: https://www.tado.com/ch/sitemap.xml
Sitemap: https://www.tado.com/us/sitemap.xml
Sitemap: https://www.tado.com/ca/sitemap.xml
Sitemap: https://www.tado.com/au/sitemap.xml
Sitemap: https://www.tado.com/at/sitemap.xml
Sitemap: https://www.tado.com/gb/sitemap.xml
Sitemap: https://www.tado.com/be/sitemap.xml
Sitemap: https://www.tado.com/bg/sitemap.xml
Sitemap: https://www.tado.com/dk/sitemap.xml
Sitemap: https://www.tado.com/ee/sitemap.xml
Sitemap: https://www.tado.com/fi/sitemap.xml
Sitemap: https://www.tado.com/fr/sitemap.xml
Sitemap: https://www.tado.com/gr/sitemap.xml
Sitemap: https://www.tado.com/ie/sitemap.xml
Sitemap: https://www.tado.com/it/sitemap.xml
Sitemap: https://www.tado.com/hr/sitemap.xml
Sitemap: https://www.tado.com/lv/sitemap.xml
Sitemap: https://www.tado.com/lt/sitemap.xml
Sitemap: https://www.tado.com/lu/sitemap.xml
Sitemap: https://www.tado.com/mt/sitemap.xml
Sitemap: https://www.tado.com/nl/sitemap.xml
Sitemap: https://www.tado.com/pl/sitemap.xml
Sitemap: https://www.tado.com/pt/sitemap.xml
Sitemap: https://www.tado.com/ro/sitemap.xml
Sitemap: https://www.tado.com/se/sitemap.xml
Sitemap: https://www.tado.com/sk/sitemap.xml
Sitemap: https://www.tado.com/si/sitemap.xml
Sitemap: https://www.tado.com/es/sitemap.xml
Sitemap: https://www.tado.com/cz/sitemap.xml
Sitemap: https://www.tado.com/hu/sitemap.xml
Sitemap: https://www.tado.com/no/sitemap.xml
Sitemap: https://www.tado.com/sg/sitemap.xml
Sitemap: https://www.tado.com/en/sitemap.xml
