#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /en/node/
Disallow: /fr/node/
Disallow: /en/cal/
Disallow: /fr/cal/
Disallow: /ukaliq/
Disallow: /puijila/
Disallow: /sila/
Disallow: /genome/
Disallow: /plnts/
Disallow: /en/teacher-zone/teacher-resources/answer-sheet-invasive-species/
Disallow: /fr/coin-profs/ressources-pedagogiques/lecons/feuille-reponses-especes-envahissantes/
Disallow: /en/teacher-zone/teacher-resources/lessons/answer-sheet-measuring-biodiversity
Disallow: /fr/coin-profs/ressources-pedagogiques/lecons/reponses-mesurer-biodiversite
Disallow: /en/teacher-zone/teacher-resources/lessons/answer-sheet-human-activities-river-health
Disallow: /fr/coin-profs/ressources-pedagogiques/lecons/reponses-activites-humaines-sante-rivieres
Disallow: /en/plan-your-visit/what-see-do/whats/wild-canada
Disallow: /fr/planifiez-votre-visite/voir-faire-musee/calendrier-activites/canada-grandeur-nature
# Files
Disallow: /.swf
Disallow: /.xml
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /sites/default/files/docs/iam_exhman_e.pdf
Disallow: /sites/default/files/docs/iam_exhman_f.pdf
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /en/tour-trade/thank-you/
Disallow: /fr/professionnels-voyage/merci/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
